OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
DIMP;R1120_INTER_SERVICO_NEGOCIO;Este registro � obrigat�rio e exclusivo para as institui��es que atuam na intermedia��o de transa��es comerciais e de servi�os. Visa identificar a ocorr�ncia de transa��es com a intermedia��o de terceiros. Nos arquivos gerados por institui��es de pagamento em nome dos Intermediadores de Servi�os e Neg�cios, as transa��es das institui��es parceiras s�o agrupadas conforme o campo 02 do registro 1100 (COD_IP_PAR).;250668293.0;N;3.0;COD_UF;VARCHAR2;2;Y;;3.0;28.0;0.0;NO;Informar a UF para qual foi destinada a transa��o comercial ou de presta��o de servi�o; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;Este registro � obrigat�rio e exclusivo para as institui��es que atuam na intermedia��o de transa��es comerciais e de servi�os. Visa identificar a ocorr�ncia de transa��es com a intermedia��o de terceiros. Nos arquivos gerados por institui��es de pagamento em nome dos Intermediadores de Servi�os e Neg�cios, as transa��es das institui��es parceiras s�o agrupadas conforme o campo 02 do registro 1100 (COD_IP_PAR).;250668293.0;N;9.0;NUM_CHAVE_DCE;VARCHAR2;44;Y;;0.0;0.0;250668293.0;NO;Informar a chave da DC-e  ; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;Este registro � obrigat�rio e exclusivo para as institui��es que atuam na intermedia��o de transa��es comerciais e de servi�os. Visa identificar a ocorr�ncia de transa��es com a intermedia��o de terceiros. Nos arquivos gerados por institui��es de pagamento em nome dos Intermediadores de Servi�os e Neg�cios, as transa��es das institui��es parceiras s�o agrupadas conforme o campo 02 do registro 1100 (COD_IP_PAR).;250668293.0;N;4.0;NUM_CHAVE_NF;VARCHAR2;44;Y;;2.0;2362112.0;248124958.0;NO;Informar a chave da NFe ou NFCe; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;Este registro � obrigat�rio e exclusivo para as institui��es que atuam na intermedia��o de transa��es comerciais e de servi�os. Visa identificar a ocorr�ncia de transa��es com a intermedia��o de terceiros. Nos arquivos gerados por institui��es de pagamento em nome dos Intermediadores de Servi�os e Neg�cios, as transa��es das institui��es parceiras s�o agrupadas conforme o campo 02 do registro 1100 (COD_IP_PAR).;250668293.0;N;8.0;NUM_CHAVE_NFSE;VARCHAR2;44;Y;;0.0;0.0;250668293.0;NO;Informar a chave da NFS-e N; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;Este registro � obrigat�rio e exclusivo para as institui��es que atuam na intermedia��o de transa��es comerciais e de servi�os. Visa identificar a ocorr�ncia de transa��es com a intermedia��o de terceiros. Nos arquivos gerados por institui��es de pagamento em nome dos Intermediadores de Servi�os e Neg�cios, as transa��es das institui��es parceiras s�o agrupadas conforme o campo 02 do registro 1100 (COD_IP_PAR).;250668293.0;N;10.0;NUM_IDENT_PEDIDO;VARCHAR2;60;Y;;2.0;27.0;238374032.0;NO;Informar o identificador do pedido gerado no Intermediador da transa��o comercial ou servi�o ; (: )
DIMP;R1120_INTER_SERVICO_NEGOCIO;Este registro � obrigat�rio e exclusivo para as institui��es que atuam na intermedia��o de transa��es comerciais e de servi�os. Visa identificar a ocorr�ncia de transa��es com a intermedia��o de terceiros. Nos arquivos gerados por institui��es de pagamento em nome dos Intermediadores de Servi�os e Neg�cios, as transa��es das institui��es parceiras s�o agrupadas conforme o campo 02 do registro 1100 (COD_IP_PAR).;250668293.0;N;2.0;SEQ_R1115;NUMBER;22;Y;0.0;7.0;250668293.0;0.0;NO;Sequencial do R1115;FK_R1115_R_R1120 (FOREIGN KEY: ENABLED)
DIMP;R1120_INTER_SERVICO_NEGOCIO;Este registro � obrigat�rio e exclusivo para as institui��es que atuam na intermedia��o de transa��es comerciais e de servi�os. Visa identificar a ocorr�ncia de transa��es com a intermedia��o de terceiros. Nos arquivos gerados por institui��es de pagamento em nome dos Intermediadores de Servi�os e Neg�cios, as transa��es das institui��es parceiras s�o agrupadas conforme o campo 02 do registro 1100 (COD_IP_PAR).;250668293.0;N;1.0;SEQ_R1120;NUMBER;22;N;0.0;7.0;250668293.0;0.0;NO;Sequencial da tabela.;PK_R1120_INTER_SERVICO_NEGOCIO (PRIMARY KEY: ENABLED)- SYS_C00250716 (C: ENABLED)
DIMP;R1220_CANC_TRANSACAO_INTER;Este registro deve ser gerado para informar os cancelamentos das transa��es realizadas por meio de intermediadores de servi�os e neg�cios. Caso a transa��o cancelada tenha sido destinada a outra UF, os registro 0100, 1200 e 1220 dever�o ser enviados tamb�m � UF correspondente;776829.0;N;5.0;COD_CNPJ;NUMBER;22;Y;0.0;2.0;95.0;776519.0;NO;CNPJ do destinat�rio da transa��o; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;Este registro deve ser gerado para informar os cancelamentos das transa��es realizadas por meio de intermediadores de servi�os e neg�cios. Caso a transa��o cancelada tenha sido destinada a outra UF, os registro 0100, 1200 e 1220 dever�o ser enviados tamb�m � UF correspondente;776829.0;N;6.0;COD_CPF;NUMBER;22;Y;0.0;4.0;204496.0;493596.0;NO;CPF do destinat�rio da transa��o; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;Este registro deve ser gerado para informar os cancelamentos das transa��es realizadas por meio de intermediadores de servi�os e neg�cios. Caso a transa��o cancelada tenha sido destinada a outra UF, os registro 0100, 1200 e 1220 dever�o ser enviados tamb�m � UF correspondente;776829.0;N;7.0;COD_ID_DEST;VARCHAR2;20;Y;;8.0;185824.0;283543.0;NO;Identifica��o de destinat�rios sem cadastro de CPF ou CNPJ; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;Este registro deve ser gerado para informar os cancelamentos das transa��es realizadas por meio de intermediadores de servi�os e neg�cios. Caso a transa��o cancelada tenha sido destinada a outra UF, os registro 0100, 1200 e 1220 dever�o ser enviados tamb�m � UF correspondente;776829.0;N;3.0;COD_UF;VARCHAR2;2;Y;;3.0;27.0;0.0;NO;Informar a UF para qual foi destinada a transa��o comercial ou de presta��o de servi�o ; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;Este registro deve ser gerado para informar os cancelamentos das transa��es realizadas por meio de intermediadores de servi�os e neg�cios. Caso a transa��o cancelada tenha sido destinada a outra UF, os registro 0100, 1200 e 1220 dever�o ser enviados tamb�m � UF correspondente;776829.0;N;4.0;NUM_CHAVE_NF;VARCHAR2;44;Y;;3.0;23026.0;750918.0;NO;Informar a chave da NFe ou NFCe ; (: )
DIMP;R1220_CANC_TRANSACAO_INTER;Este registro deve ser gerado para informar os cancelamentos das transa��es realizadas por meio de intermediadores de servi�os e neg�cios. Caso a transa��o cancelada tenha sido destinada a outra UF, os registro 0100, 1200 e 1220 dever�o ser enviados tamb�m � UF correspondente;776829.0;N;1.0;SEQ_R1200;NUMBER;22;Y;0.0;6.0;771840.0;0.0;NO;Sequencial da tabela cancelamentos R1200 ;FK_R1200_R_R1220 (FOREIGN KEY: ENABLED)
DIMP;R1220_CANC_TRANSACAO_INTER;Este registro deve ser gerado para informar os cancelamentos das transa��es realizadas por meio de intermediadores de servi�os e neg�cios. Caso a transa��o cancelada tenha sido destinada a outra UF, os registro 0100, 1200 e 1220 dever�o ser enviados tamb�m � UF correspondente;776829.0;N;2.0;SEQ_R1220;NUMBER;22;N;0.0;5.0;776829.0;0.0;NO;sequencial da tabela R1220;PK_R1220_CANC_TRANSACAO_INTER (PRIMARY KEY: ENABLED)- SYS_C00250719 (C: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;4.0;COD_CLIENTE;VARCHAR2;60;Y;;17.0;2140672.0;0.0;NO;C�digo de identifica��o do Cliente (campo 02 do Registro 0100) ; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;3.0;COD_IP_PARCEIRA;VARCHAR2;30;Y;;0.0;0.0;57887668.0;NO;"C�digo de identifica��o da Institui��o Parceira - (campo 02 do Registro 0300). 
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;10.0;COD_MCAPTURA;VARCHAR2;50;Y;;30.0;10597376.0;0.0;NO;Identifica��o do C�digo informado no campo 02 do Registro 0200.; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;11.0;COD_NAT_OPERACAO;NUMBER;22;Y;0.0;3.0;4.0;0.0;NO;Natureza da opera��o : 3 � Boleto de transa��es pr�prias 4 � Transfer�ncia de Recursos 6 � PIX 8 � Saque ou troco em estabelecimento comercial ou opera��es de PIX Saque ou Pix Troco. ;CKC_COD_NAT_OPERACAO_R1500 (C: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;7.0;NUM_PERIODO;NUMBER;22;Y;0.0;5.0;109.0;0.0;NO;"Per�odo a que se referem as transa��es consolidadas (AAAAMM) 
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;9.0;QTD_OPERACAO;NUMBER;22;Y;0.0;4.0;18776.0;0.0;NO;Quantidade de opera��es; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;2.0;SEQ_R0000;NUMBER;22;Y;0.0;5.0;2652.0;0.0;NO;Sequencial �nico do arquivo;FK_R0000_R_R1500 (FOREIGN KEY: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;1.0;SEQ_R1500;NUMBER;22;N;0.0;6.0;57887668.0;0.0;NO;Sequencial da tabela cancelamentos R1200 ;PK_R1500_RES_OPERACAO_FINANCEIRA (PRIMARY KEY: ENABLED)- SYS_C00266815 (C: ENABLED)
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;5.0;TIP_IND_COMEX;NUMBER;22;Y;0.0;2.0;1.0;0.0;NO;"ndicador de transa��o de pagamento ao exterior que n�o se enquadrem no item �g� da descri��o do registro 1500  0 � N�o   1 � Sim 
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;6.0;TIP_IND_EXTEMP;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Indicador de informa��o extempor�nea:  0 � N�o  1 � Sim ; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;12.0;TIP_IND_NAT_JUR;NUMBER;22;Y;0.0;3.0;2.0;397040.0;NO;"Natureza Jur�dica da Origem da Opera��o:  0 � CPF (PF) ,1 � CNPJ (PJ)
"; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;13.0;TIP_IND_TIP_PIX;NUMBER;22;Y;0.0;3.0;2.0;7507913.0;NO;Indicador de tipo de PIX:  0 � Din�mico , 1 � Est�tico; (: )
DIMP;R1500_RES_OPERACAO_FINANCEIRA;Este registro deve ser gerado para informar as transa��es mensais totalizadas por COD_CLIENTE, por IND_COMEX, por NAT_OPER ou por ID_CONTA. Dessa forma, caso o COD_CLIENTE tenha transa��es nacionais e internacionais, ser�o iniciados dois registros 1500 para ele.;57887668.0;N;8.0;VLR_OPERACAO;NUMBER;22;Y;2.0;5.0;6082560.0;0.0;NO;Valor total das opera��es ; (: )
