OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;6.0;COD_MUN_FG_ISSQN;NUMBER;22;Y;0.0;2.0;965.0;9587041166.0;NO;C�digo do Munic�pio de Ocorr�ncia do Fato Gerador (utilizar a tabela do IBGE); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;73.0;COD_MUNICIPIO_ISSQN;NUMBER;22;Y;0.0;2.0;105.0;9588267384.0;NO;C�digo do Munic�pio de Incid�ncia do Imposto; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;72.0;COD_PAIS_ISSQN;VARCHAR2;5;Y;;2.0;508.0;9588123348.0;NO;C�digo do pa�s onde o servi�o foi prestado; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;26.0;COD_SELO_IPI;VARCHAR2;60;Y;;2.0;2867.0;9553992630.0;NO;C�digo do selo de controle do IPI; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;71.0;COD_SERVICO_ISSQN;VARCHAR2;20;Y;;2.0;744.0;9588273209.0;NO;C�digo do servi�o prestado dentro do munic�pio; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;48.0;COD_ST_COFINS_ALIQ;NUMBER;22;Y;0.0;2.0;2.0;6014805225.0;NO;"C�digo de Situa��o Tribut�ria do COFINS.
01 � Opera��o Tribut�vel - Base de C�lculo = Valor da Opera��o Al�quota Normal (Cumulativo/N�o Cumulativo)
02 - Opera��o Tribut�vel - Base de Calculo = Valor da Opera��o (Al�quota Diferenciada)"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;47.0;COD_ST_COFINS_NT;NUMBER;22;Y;0.0;3.0;6.0;4705255271.0;NO;"C�digo de Situa��o Tribut�ria do COFINS:
04 - Opera��o Tribut�vel - Tributa��o Monof�sica - (Al�quota Zero)
06 - Opera��o Tribut�vel - Al�quota Zero
07 - Opera��o Isenta da contribui��o
08 - Opera��o Sem Incid�ncia da contribui��o
09 - Opera��o com suspens�o da contribui��o"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;56.0;COD_ST_COFINS_OUTRO;NUMBER;22;Y;0.0;2.0;24.0;8486420972.0;NO;"C�digo de Situa��o Tribut�ria do COFINS:
99 - Outras Opera��es."; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;52.0;COD_ST_CONFINS_QTDE;NUMBER;22;Y;0.0;2.0;1.0;9558770617.0;NO;"C�digo de Situa��o Tribut�ria do COFINS.
03 - Opera��o Tribut�vel - Base de Calculo = Quantidade Vendida x Al�quota por Unidade de Produto;"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;17.0;COD_ST_IPI_NT;NUMBER;22;Y;0.0;2.0;10.0;6072858635.0;NO;"C�digo da Situa��o Tribut�ria do IPI:
01-Entrada tributada com al�quota zero
02-Entrada isenta
03-Entrada n�o-tributada
04-Entrada imune
05-Entrada com suspens�o
51-Sa�da tributada com al�quota zero
52-Sa�da isenta
53-Sa�da n�o-tributada
54-Sa�da imune
55-Sa�da com suspens�o"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;18.0;COD_ST_IPI_TRIB;NUMBER;22;Y;0.0;2.0;4.0;7226651685.0;NO;"C�digo da Situa��o Tribut�ria do IPI:
00-Entrada com recupera��o de cr�dito
49 - Outras entradas
50-Sa�da tributada
99-Outras sa�das"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;36.0;COD_ST_PIS_ALIQ;NUMBER;22;Y;0.0;2.0;2.0;6013625137.0;NO;"C�digo de Situa��o Tribut�ria do PIS:
01 � Opera��o Tribut�vel - Base de C�lculo = Valor da Opera��o Al�quota Normal (Cumulativo/N�o Cumulativo)
02 - Opera��o Tribut�vel - Base de Calculo = Valor da Opera��o (Al�quota Diferenciada)"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;29.0;COD_ST_PIS_NT;NUMBER;22;Y;0.0;3.0;6.0;4704284925.0;NO;"C�digo de Situa��o Tribut�ria do PIS:
04 - Opera��o Tribut�vel - Tributa��o Monof�sica - (Al�quota Zero)
06 - Opera��o Tribut�vel - Al�quota Zero
07 - Opera��o Isenta da contribui��o
08 - Opera��o Sem Incid�ncia da contribui��o
09 - Opera��o com suspens�o da contribui��o"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;30.0;COD_ST_PIS_OUTRO;NUMBER;22;Y;0.0;2.0;24.0;8488070204.0;NO;"C�digo de Situa��o Tribut�ria do PIS.
99 - Outras Opera��es."; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;40.0;COD_ST_PIS_QTDE;NUMBER;22;Y;0.0;2.0;1.0;9559270512.0;NO;"C�digo de Situa��o Tribut�ria do PIS.
03 - Opera��o Tribut�vel - Base de Calculo = Quantidade Vendida x Al�quota por Unidade de Produto;"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;64.0;NUM_ANO_EMISSAO;NUMBER;22;Y;0.0;4.0;17.0;2899.0;NO;Ano de emiss�o da Nota Fiscal Eletr�nica; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;25.0;NUM_CNPJ_PROD_IPI;NUMBER;22;Y;0.0;2.0;30524.0;9550147994.0;NO;"CNPJ do produtor da mercadoria, quando diferente do emitente. Somente para os casos de exporta��o direta
ou indireta."; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;2.0;NUM_ITEM_DETALHE;NUMBER;22;N;0.0;4.0;990.0;0.0;NO;N�mero do item do NF;FK_PRODUTO_IMPOSTO (FOREIGN KEY: ENABLED)- PK_IMPOSTO (PRIMARY KEY: ENABLED)- SYS_C00180024 (C: ENABLED)
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;74.0;NUM_PROC_ISSQN;VARCHAR2;30;Y;;2.0;12.0;9588383260.0;NO;"N�mero do Processo administrativo ou judicial de
      suspen��o do processo"; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;59.0;QTD_BCPROD_COFINS_OUTRO;NUMBER;22;Y;4.0;2.0;87672.0;9520341973.0;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;63.0;QTD_BC_PROD_COFINS_ST;NUMBER;22;Y;4.0;2.0;931.0;9585982804.0;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;53.0;QTD_BCPROD_CONFINS_QTDE;NUMBER;22;Y;4.0;2.0;98272.0;9558770617.0;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;33.0;QTD_BCPROD_PIS_OUTRO;NUMBER;22;Y;4.0;2.0;92280.0;9519954344.0;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;41.0;QTD_BCPROD_PIS_QTDE;NUMBER;22;Y;4.0;2.0;90632.0;9559270512.0;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;10.0;QTD_BCPROD_PIS_ST;NUMBER;22;Y;4.0;2.0;1080.0;9587976309.0;NO;Quantidade Vendida; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;27.0;QTD_SELO_IPI;NUMBER;22;Y;0.0;2.0;9653.0;9480920912.0;NO;Quantidade de selo de controle do IPI; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;21.0;QTD_UNID_IPI_TRIB;NUMBER;22;Y;4.0;2.0;170032.0;9329528061.0;NO;Quantidade total na unidade padr�o para tributa��o; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;1.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;10.0;1349779456.0;0.0;NO;SEQ_NOTA_FISCAL;FK_PRODUTO_IMPOSTO (FOREIGN KEY: ENABLED)- PK_IMPOSTO (PRIMARY KEY: ENABLED)- SYS_C00180023 (C: ENABLED)
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;24.0;TXT_CLASSE_ENQ_IPI;VARCHAR2;5;Y;;2.0;4464.0;9525676929.0;NO;Classe de Enquadramento do IPI para Cigarros e Bebidas; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;78.0;VLR_ALIQ_FCP_ICMS_UF_DEST;NUMBER;22;Y;4.0;2.0;765.0;9319367540.0;NO;Percentual adicional inserido na al�quota interna da UF de destino, relativo ao Fundo de Combate � Pobreza (FCP) naquela UF.; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;80.0;VLR_ALIQ_INTES_ICMS_UF_DEST;VARCHAR2;10;Y;;2.0;3.0;9281411539.0;NO;"Al�quota interestadual das UF envolvidas: - 4% al�quota interestadual para produtos importados; - 7% para os Estados de origem do Sul e Sudeste (exceto ES), destinado para os Estados do Norte e Nordeste  ou ES; - 12% para os demais casos."; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;79.0;VLR_ALIQ_INT_ICMS_UF_DEST;NUMBER;22;Y;4.0;2.0;3534.0;9281411539.0;NO;Al�quota adotada nas opera��es internas na UF do destinat�rio para o produto / mercadoria.; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;81.0;VLR_ALIQ_IPART_ICMS_UF_DEST;NUMBER;22;Y;4.0;2.0;13.0;9281411539.0;NO;"Percentual de partilha para a UF do destinat�rio: - 40% em 2016; - 60% em 2017; - 80% em 2018; - 100% a partir de 2019."; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;50.0;VLR_ALIQ_PERC_COFINS_ALIQ;NUMBER;22;Y;2.0;3.0;3962.0;6014805225.0;NO;Al�quota do COFINS (em percentual); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;58.0;VLR_ALIQ_PERC_COFINS_OUTRO;NUMBER;22;Y;4.0;2.0;2531.0;8554490210.0;NO;Al�quota do COFINS (em percentual); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;54.0;VLR_ALIQ_REAIS_CONFINS_QTDE;NUMBER;22;Y;4.0;2.0;48916.0;9558770617.0;NO;Al�quota do COFINS (em reais); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;20.0;VLR_ALIQUOTA_IPI_TRIB;NUMBER;22;Y;4.0;2.0;7549.0;7485534835.0;NO;Al�quota do IPI; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;4.0;VLR_ALIQUOTA_ISSQN;NUMBER;22;Y;4.0;2.0;513.0;9587041166.0;NO;Al�quota do ISSQN; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;62.0;VLR_ALIQUOTA_PERC_COFINS_ST;NUMBER;22;Y;4.0;2.0;397.0;9562865092.0;NO;Al�quota do COFINS ST(em percentual); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;38.0;VLR_ALIQUOTA_PERC_PIS_ALIQ;NUMBER;22;Y;2.0;3.0;3393.0;6013625137.0;NO;Al�quota do PIS (em percentual); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;32.0;VLR_ALIQUOTA_PERC_PIS_OUTRO;NUMBER;22;Y;4.0;2.0;1820.0;8556527071.0;NO;Al�quota do PIS (em percentual); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;9.0;VLR_ALIQUOTA_PERC_PIS_ST;NUMBER;22;Y;4.0;2.0;333.0;9559560170.0;NO;Al�quota do PIS ST (em percentual); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;60.0;VLR_ALIQUOTA_REAIS_COFINS_OUTR;NUMBER;22;Y;4.0;2.0;56752.0;9520341973.0;NO;Al�quota do COFINS (em reais); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;45.0;VLR_ALIQUOTA_REAIS_COFINS_ST;NUMBER;22;Y;4.0;2.0;1834.0;9579959671.0;NO;Al�quota do COFINS ST(em reais); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;34.0;VLR_ALIQUOTA_REAIS_PIS_OUTRO;NUMBER;22;Y;4.0;2.0;50768.0;9519954344.0;NO;Al�quota do PIS (em reais); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;42.0;VLR_ALIQUOTA_REAIS_PIS_QTDE;NUMBER;22;Y;4.0;2.0;34544.0;9559270512.0;NO;Al�quota do PIS  (em reais); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;11.0;VLR_ALIQUOTA_REAIS_PIS_ST;NUMBER;22;Y;2.0;2.0;1773.0;9587976309.0;NO;Al�quota do PIS ST (em reais); (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;49.0;VLR_BC_COFINS_ALIQ;NUMBER;22;Y;2.0;3.0;5506560.0;6014805225.0;NO;Valor da BC do COFINS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;57.0;VLR_BC_COFINS_OUTRO;NUMBER;22;Y;2.0;2.0;1810944.0;8554490210.0;NO;Valor da BC do COFINS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;44.0;VLR_BC_COFINS_ST;NUMBER;22;Y;2.0;2.0;145088.0;9556841959.0;NO;Valor da BC do COFINS ST; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;85.0;VLR_BC_FCP_ICMS_UF_DEST;NUMBER;22;Y;2.0;2.0;737792.0;9363762620.0;NO;Valor da Base de C�lculo do FCP na UF do destinat�rio.; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;77.0;VLR_BC_ICMS_UF_DEST;NUMBER;22;Y;2.0;2.0;1107584.0;9281411539.0;NO;Valor da Base de C�lculo do ICMS na UF do destinat�rio.; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;13.0;VLR_BC_II;NUMBER;22;Y;2.0;2.0;1027008.0;9338327542.0;NO;Base da BC do Imposto de Importa��o; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;19.0;VLR_BC_IPI_TRIB;NUMBER;22;Y;2.0;2.0;3625728.0;7485534835.0;NO;Valor da BC do IPI; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;3.0;VLR_BC_ISSQN;NUMBER;22;Y;2.0;2.0;110752.0;9587041166.0;NO;Valor da BC do ISSQN; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;37.0;VLR_BC_PIS_ALIQ;NUMBER;22;Y;2.0;3.0;5506048.0;6013625137.0;NO;Valor da BC do PIS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;31.0;VLR_BC_PIS_OUTRO;NUMBER;22;Y;2.0;2.0;1809408.0;8556527071.0;NO;Valor da BC do PIS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;8.0;VLR_BC_PIS_ST;NUMBER;22;Y;2.0;2.0;113976.0;9559560170.0;NO;Valor da BC do PIS ST; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;51.0;VLR_COFINS_ALIQ;NUMBER;22;Y;2.0;2.0;1402368.0;6014805225.0;NO;Valor do COFINS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;61.0;VLR_COFINS_OUTRO;NUMBER;22;Y;2.0;2.0;470592.0;8486420972.0;NO;Valor do COFINS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;46.0;VLR_COFINS_ST;NUMBER;22;Y;2.0;2.0;57980.0;9554413552.0;NO;Valor do COFINS ST; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;55.0;VLR_CONFINS_QTDE;NUMBER;22;Y;2.0;2.0;144784.0;9558770617.0;NO;Valor do COFINS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;65.0;VLR_DEDUCAO_ISSQN;NUMBER;22;Y;2.0;2.0;7464.0;9588363137.0;NO;Valor dedu��o para redu��o da base de c�lculo; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;68.0;VLR_DESC_COND_ISSQN;NUMBER;22;Y;2.0;2.0;20.0;9588411128.0;NO;Valor desconto condicionado; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;67.0;VLR_DESC_INCOND_ISSQN;NUMBER;22;Y;2.0;2.0;2715.0;9588400925.0;NO;Valor desconto incondicionado; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;14.0;VLR_DESP_ADU_II;NUMBER;22;Y;2.0;2.0;214912.0;9338327542.0;NO;Valor das despesas aduaneiras; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;82.0;VLR_FCP_ICMS_UF_DEST;NUMBER;22;Y;2.0;2.0;39228.0;9303968421.0;NO;Valor do ICMS relativo ao Fundo de Combate � Pobreza (FCP) da UF de destino.; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;15.0;VLR_II;NUMBER;22;Y;2.0;2.0;551104.0;9338327542.0;NO;Valor do Imposto de Importa��o; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;16.0;VLR_IOF_II;NUMBER;22;Y;2.0;2.0;23380.0;9338327542.0;NO;Valor do Imposto sobre Opera��es Financeiras; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;23.0;VLR_IPI_TRIB;NUMBER;22;Y;2.0;2.0;927104.0;7226651685.0;NO;Valor do IPI; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;5.0;VLR_ISSQN;NUMBER;22;Y;2.0;2.0;32272.0;9587041166.0;NO;Valor do ISSQN; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;69.0;VLR_ISS_RET_ISSQN;NUMBER;22;Y;2.0;2.0;6947.0;9588388896.0;NO;Valor Reten��o ISS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;66.0;VLR_OUTRO_ISSQN;NUMBER;22;Y;2.0;2.0;183.0;9588410821.0;NO;Valor outras reten��es; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;39.0;VLR_PIS_ALIQ;NUMBER;22;Y;2.0;2.0;547648.0;6013625137.0;NO;Valor do PIS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;35.0;VLR_PIS_OUTRO;NUMBER;22;Y;2.0;2.0;246816.0;8488070204.0;NO;Valor do PIS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;43.0;VLR_PIS_QTDE;NUMBER;22;Y;2.0;2.0;100592.0;9559270512.0;NO;Valor do PIS; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;12.0;VLR_PIS_ST;NUMBER;22;Y;2.0;2.0;26828.0;9559125268.0;NO;Valor do PIS ST; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;76.0;VLR_TOT_TRIB;NUMBER;22;Y;2.0;2.0;1752576.0;7392654829.0;NO;Valor estimado total de impostos federais, estaduais e municipais.; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;83.0;VLR_UF_DEST_ICMS_UF_DEST;NUMBER;22;Y;2.0;2.0;349568.0;9281411539.0;NO;Valor do ICMS de partilha para a UF do destinat�rio.; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;84.0;VLR_UF_REMET_ICMS_UF_DEST;NUMBER;22;Y;2.0;2.0;116640.0;9281411539.0;NO;Valor do ICMS de partilha para a UF do remetente. Nota: A partir de 2019, este valor ser� zero.; (: )
NFECORP;IMPOSTO;Tributos incidentes nos produtos ou servi�os da NF-e;9588411211.0;N;22.0;VLR_UNID_IPI_TRIB;NUMBER;22;Y;4.0;2.0;205168.0;9329528061.0;NO;Valor por Unidade Tribut�vel. Informar o valor do imposto Pauta por unidade de medida.; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;37.0;COD_CLA_CRE_PRE_ICP_CBS;NUMBER;22;Y;0.0;;;;NO;IBSCBS>gIBSCBS>gCBSCredPres>cCredPres - C�digo de Classifica��o do Cr�dito Presumido; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;36.0;COD_CLA_CRE_PRE_ICP_IBS;NUMBER;22;Y;0.0;;;;NO;IBSCBS>gIBSCBS>gIBSCredPres>cCredPres - C�digo de Classifica��o do Cr�dito Presumido; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;75.0;COD_CLA_CRE_PRE_OPE;NUMBER;22;Y;0.0;;;;NO;IBSCBS>gCredPresOper>cCredPres - C�digo de Classifica��o do Cr�dito Presumido; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;4.0;COD_CLASS_TRIBUTARIA;NUMBER;22;Y;0.0;;;;NO;IBSCBS>cClassTrib - C�digo de Classifica��o Tribut�ria do IBS e CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;29.0;COD_CLA_TRI_ITR;NUMBER;22;Y;0.0;;;;NO;IBSCBS>gIBSCBS>gTribRegular>cClassTribReg - C�digo de Classifica��o Tribut�ria do IBS e CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;3.0;COD_SIT_TRIBUTARIA;NUMBER;22;Y;0.0;;;;NO;IBSCBS>CST - C�digo de Situa��o Tribut�ria do IBS e CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;28.0;COD_SIT_TRI_ITR;NUMBER;22;Y;0.0;;;;NO;IBSCBS>gIBSCBS>gTribRegular>CSTReg - C�digo de Situa��o Tribut�ria do IBS e CBS; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;69.0;DSC_COM_APU;VARCHAR2;7;Y;;;;;NO;IBSCBS>gAjusteCompet>competApur - Ano e m�s refer�ncia do per�odo de apura��o (AAAA-MM); (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;67.0;DSC_COM_APU_ZFM;VARCHAR2;7;Y;;;;;NO;IBSCBS>vCredPresIBSZFM>competApur - Ano e m�s refer�ncia do per�odo de apura��o (AAAA-MM); (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;2.0;NUM_ITEM_DETALHE;NUMBER;22;N;0.0;;;;NO;N�mero do item do NF;FK_PRODUTO_R_IBS_CBS (FOREIGN KEY: ENABLED)- PK_IMPOSTO_IBS_CBS (PRIMARY KEY: ENABLED)- SYS_C00211653 (C: ENABLED)
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;44.0;QTD_TRI_ITMP;NUMBER;22;Y;4.0;;;;NO;IBSCBS>gIBSCBS>gIBSCBSMono>gMonoPadrao>qBCMono - Quantidade tributada na monofasia; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;54.0;QTD_TRI_ITMRA;NUMBER;22;Y;4.0;;;;NO;IBSCBS>gIBSCBS>gIBSCBSMono>gMonoRet>qBCMonoRet - Quantidade tributada retida anteriormente; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;49.0;QTD_TRI_ITMSR;NUMBER;22;Y;4.0;;;;NO;IBSCBS>gIBSCBS>gIBSCBSMono>gMonoReten>qBCMonoReten - Quantidade tributada sujeita � reten��o na monofasia; (: )
NFECORP;IMPOSTO_IBS_CBS;Informa��es do Imposto de Bens e Servi�os - IBS e da Contribui��o de Bens e Servi�os - CBS;;N;1.0;SEQ_NOTA_FISCAL;NUMBER;22;N;0.0;;;;NO;SEQ_NOTA_FISCAL;FK_PRODUTO_R_IBS_CBS (FOREIGN KEY: ENABLED)- PK_IMPOSTO_IBS_CBS (PRIMARY KEY: ENABLED)- SYS_C00211607 (C: ENABLED)
