"OWNER";"TABLE_NAME";"NUM_ROWS";"DUPLICATED";"COLUMN_ID";"COLUMN_NAME";"DATA_TYPE";"DATA_LENGTH";"NULLABLE";"DATA_SCALE";"AVG_COL_LEN";"NUM_DISTINCT";"NUM_NULLS";"DEFAULT_ON_NULL";"COMMENTS";"CONSTRAINTS"
"DTE";"USUARIO_DETALHE";5997698;"N";6;"DSC_CEP";"CHAR";8;"Y";;9;141984;194594;"NO";"Dígitos do CEP sem máscara";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";7;"DSC_LOGRADOURO";"VARCHAR2";160;"Y";;16;789120;39353;"NO";"Preenchido pelo usuário, quando o CEP não é encontrado.";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";8;"DSC_LOG_NUMERO";"VARCHAR2";8;"Y";;2;20056;5178749;"NO";"Número do estabelecimento no logradouro.";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";9;"DSC_LOG_COMPLEMENTO";"VARCHAR2";30;"Y";;2;1019;5994906;"NO";"Complemento do logradouro.";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";10;"DSC_DDD_COMERCIAL";"CHAR";2;"Y";;2;101;3465540;"NO";"DDD do telefone comercial.";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";11;"DSC_FONE_COMERCIAL";"VARCHAR2";9;"Y";;5;937984;3465564;"NO";"Telefone comercial serm os dígitos.";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";12;"DSC_EMAIL_COMERCIAL";"VARCHAR2";100;"Y";;30;569024;6852;"NO";"E-mail comercial";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";13;"DSC_LINK_DOCUMENTOS";"VARCHAR2";1024;"Y";;0;0;5997698;"NO";"link para a pasta de documentos do usuário.";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";14;"DSC_IM";"VARCHAR2";30;"Y";;3;816768;5156508;"NO";"Inscrição Municipal";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";15;"DSC_OAB";"VARCHAR2";20;"Y";;2;575;5993703;"NO";"Identificador da OAB";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";16;"DSC_OAB_UF";"CHAR";2;"Y";;2;22;5993703;"NO";"Seccional da inscrição da OAB";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";17;"DSC_OAB_TIPO";"VARCHAR2";30;"Y";;0;0;5997698;"NO";"Tipo da OAB: Advogado, Estagiário, Suplementar";" (: )"
"DTE";"USUARIO_DETALHE";5997698;"N";18;"DSC_OAB_SITUACAO";"VARCHAR2";30;"Y";;2;1;5993703;"NO";"Situação do registro na OAB";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";1;"SEQ_USUARIO_DETALHE_HIST";"NUMBER";22;"N";0;7;164919840;0;"NO";"Identificador do historico";"PK_USUARIO_DETALHE_HIST (PRIMARY KEY: ENABLED)- SYS_C00270089 (C: ENABLED)"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";2;"DAT_USUARIO_DETALHE_HIST";"DATE";7;"N";;8;261152;0;"NO";"Data do historico";"SYS_C00270090 (C: ENABLED)"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";3;"COD_USUARIO";"NUMBER";22;"N";0;6;1443840;0;"NO";"Id único do usuário";"SYS_C00270091 (C: ENABLED)"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";4;"COD_USU_DETALHE";"NUMBER";22;"N";0;6;1732608;0;"NO";"Código único do registro com detalhes do usuário.";"SYS_C00270092 (C: ENABLED)"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";5;"DAT_CRIACAO";"DATE";7;"Y";;8;24360;0;"NO";"Data que o registro foi criado";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";6;"SIT_REGISTRO";"NUMBER";22;"Y";0;3;2;0;"NO";"Indica se o registro está ativo (1) ou inativo (0) para uso; registro são inativados por alterações.";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";7;"DAT_ALTERACAO";"DATE";7;"Y";;3;22744;129742083;"NO";"Data que a situação do registro foi alterada";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";8;"DSC_CEP";"CHAR";8;"Y";;9;48032;1947735;"NO";"Dígitos do CEP sem máscara";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";9;"DSC_LOGRADOURO";"VARCHAR2";160;"Y";;21;435200;2501737;"NO";"Preenchido pelo usuário, quando o CEP não é encontrado.";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";10;"DSC_LOG_NUMERO";"VARCHAR2";8;"Y";;2;18920;132901589;"NO";"Número do estabelecimento no logradouro.";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";11;"DSC_LOG_COMPLEMENTO";"VARCHAR2";30;"Y";;2;562;164870510;"NO";"Complemento do logradouro.";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";12;"DSC_DDD_COMERCIAL";"CHAR";2;"Y";;3;100;56447718;"NO";"DDD do telefone comercial.";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";13;"DSC_FONE_COMERCIAL";"VARCHAR2";9;"Y";;7;825344;56447743;"NO";"Telefone comercial serm os dígitos.";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";14;"DSC_EMAIL_COMERCIAL";"VARCHAR2";100;"Y";;19;515840;2127;"NO";"E-mail comercial";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";15;"DSC_LINK_DOCUMENTOS";"VARCHAR2";1024;"Y";;0;0;164919840;"NO";"link para a pasta de documentos do usuário.";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";16;"DSC_IM";"VARCHAR2";30;"Y";;3;747008;130031272;"NO";"Inscrição Municipal";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";17;"DSC_OAB";"VARCHAR2";20;"Y";;2;269;164912890;"NO";"Identificador da OAB";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";18;"DSC_OAB_UF";"CHAR";2;"Y";;2;16;164912890;"NO";"Seccional da inscrição da OAB";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";19;"DSC_OAB_TIPO";"VARCHAR2";30;"Y";;0;0;164919840;"NO";"Tipo da OAB: Advogado, Estagiário, Suplementar";" (: )"
"DTE";"USUARIO_DETALHE_HIST";164919840;"N";20;"DSC_OAB_SITUACAO";"VARCHAR2";30;"Y";;2;1;164912890;"NO";"Situação do registro na OAB";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";1;"SEQ_USUARIO_HIST";"NUMBER";22;"N";0;6;72085969;0;"NO";"Identificador do historico";"PK_USUARIO_HIST (PRIMARY KEY: ENABLED)- SYS_C00270086 (C: ENABLED)"
"DTE";"USUARIO_HIST";72085969;"N";2;"DAT_USUARIO_HIST";"DATE";7;"N";;8;303360;0;"NO";"Data do historico";"SYS_C00270087 (C: ENABLED)"
"DTE";"USUARIO_HIST";72085969;"N";3;"COD_USUARIO";"NUMBER";22;"N";0;6;1445888;0;"NO";"Identidade única para o usuário";"SYS_C00270088 (C: ENABLED)"
"DTE";"USUARIO_HIST";72085969;"N";4;"DAT_CRIACAO";"TIMESTAMP(6)";11;"Y";6;11;16472;0;"NO";"Data que o registro foi gerado.";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";5;"DSC_CPFCNPJ";"VARCHAR2";16;"Y";;14;1489920;0;"NO";"CPF/CNPJ do usuário";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";6;"SIT_CPF_CNPJ";"NUMBER";22;"Y";0;3;2;0;"NO";"Identifica se o usuário apresentou o CPF (1) ou CNPJ (2)";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";7;"NOM_USUARIO";"VARCHAR2";160;"Y";;32;1445888;0;"NO";"Descreve o nome/razão social do usuário";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";8;"STA_REGISTRO";"NUMBER";22;"Y";0;3;2;0;"NO";"Identifica se o registro está (0) Sem validação, (1) Validado/Ativo, (2) Inativo/Inválido";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";9;"DAT_INATIVO";"TIMESTAMP(6)";11;"Y";6;2;4;72084036;"NO";"Data que o registro foi inativado.";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";10;"DSC_SENHA";"VARCHAR2";512;"Y";;2;11;72076572;"NO";"Senha de acesso do usuário criptografada";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";11;"DSC_EMAIL";"VARCHAR2";100;"Y";;20;510464;0;"NO";"e-mail para receber alerta, recuperação de senha.";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";12;"DSC_FONE_CELULAR";"VARCHAR2";9;"Y";;4;439296;48188084;"NO";"Celular para receber sms, recuperação de senha.";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";13;"DSC_DDD_CELULAR";"CHAR";2;"Y";;2;98;48188084;"NO";"DDD do telefone celular.";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";14;"DSC_SMS_VALIDO";"CHAR";6;"Y";;0;0;72085969;"NO";"Código de SMS utilizado para ativação.";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";15;"DSC_SEED_TOKEN";"VARCHAR2";100;"Y";;0;0;72085969;"NO";"Semente para gerar os códigos variáveis.";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";16;"DSC_SALT";"VARCHAR2";60;"Y";;37;2;5978;"NO";"id único para criptografia de senhas";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";17;"CNPJ_BASICO";"VARCHAR2";8;"Y";;5;750592;39152752;"NO";"Armazena o CNPJ básico do contribuinte.";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";18;"STA_TERMO_ACEITE";"NUMBER";22;"Y";0;3;2;0;"NO";"Armazena o status de aceite ao termo do contribuinte.
0 - Não aceito
1 - Aceito";" (: )"
"DTE";"USUARIO_HIST";72085969;"N";19;"DAT_TERMO_ACEITE";"TIMESTAMP(6)";11;"Y";6;3;184192;60949621;"NO";"Data em que o contribuinte realizou o aceite";" (: )"
