OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISCOEX2;PALAVRAS_CHAVE;TABELA PARA REGISTRO DE PALAVRAS CHAVE;19002.0;N;4.0;TXT_PALAVRAS_CHAVE;VARCHAR2;255;Y;;12.0;8573.0;0.0;NO;"Valor da palavra-chave. Referencia: valor
"; (: )
SISCOEX2;PROCESSO_VINCULADO;TABELA PARA REGISTRO DE PROCESSOS VINCULADOS;16.0;N;2.0;COD_TIPO_PROCESSO;VARCHAR2;3;Y;;3.0;1.0;0.0;NO;CODIGO DO TIPO DE PROCESSO.;FK_TIPO_PROC_R_PROC_VINC (FOREIGN KEY: ENABLED)
SISCOEX2;PROCESSO_VINCULADO;TABELA PARA REGISTRO DE PROCESSOS VINCULADOS;16.0;N;4.0;NUM_PROC_VINCULADO;VARCHAR2;30;Y;;18.0;3.0;0.0;NO;"N�mero do processo vinculado � Duimp. Referencia:
numeroProcesso.
"; (: )
SISCOEX2;PROCESSO_VINCULADO;TABELA PARA REGISTRO DE PROCESSOS VINCULADOS;16.0;N;3.0;SEQ_DUIMP;NUMBER;22;Y;0.0;4.0;15.0;0.0;NO;"Lei de forma��o do N� da Duimp:
AA - (Num�rico - 2 posi��es) Ano que foi gerada a Duimp
BR - (Alfa num�rico - 2 posi��es) Fixo
SSSSSSSSSS - (Num�rico - 10 posi��es) - Sequencial a ser
reiniciado a cada in�cio de ano
D - (Num�rico - 1 posi��o ) D�gito Verificador";FK_DUIMP_R_PROCESSO_VINCULADO (FOREIGN KEY: ENABLED)
SISCOEX2;PROCESSO_VINCULADO;TABELA PARA REGISTRO DE PROCESSOS VINCULADOS;16.0;N;1.0;SEQ_PROCESSO_VINCULADO;NUMBER;22;N;0.0;3.0;16.0;0.0;NO;SEQ PROC VINCULADO;PK_PROCESSO_VINCULADO (PRIMARY KEY: ENABLED)- SYS_C001546856 (C: ENABLED)
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;2.0;COD_PRODUTO_SITRAM;VARCHAR2;11;Y;;6.0;2088.0;0.0;NO;codigo do produto_sitram; (: )
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;11.0;DAT_ATUALIZACAO;DATE;7;Y;;8.0;128.0;0.0;NO;data da ultima atualizacao do produto_sitram; (: )
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;10.0;DAT_CRIACAO;DATE;7;Y;;8.0;139.0;0.0;NO;data da criacao do prduto_sitram; (: )
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;8.0;DSC_UNIDADE_PAUTA;VARCHAR2;25;Y;;9.0;11.0;56.0;NO;descricao do tipo da unidade de pauta; (: )
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;3.0;NOM_PRODUTO_SITRAM;VARCHAR2;500;Y;;49.0;1769.0;0.0;NO;nome do produto_sitram; (: )
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;1.0;SEQ_PRODUTO_SITRAM;NUMBER;22;N;0.0;4.0;2803.0;0.0;NO;sequencial da tabela produto_sitram;PK_PRODUTO_SITRAM (PRIMARY KEY: ENABLED)- SYS_C001560177 (C: ENABLED)
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;12.0;STA_EXIGE_GLME;NUMBER;22;Y;0.0;2.0;2.0;342.0;NO;Indica se produto exige GLME; (: )
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;6.0;STA_PASSIVEL_ST;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;status regra se passivel de st (0 = falso , 1 = verdadeiro); (: )
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;5.0;STA_PAUTADO;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;status regra se pautado (0 = falso , 1 = verdadeiro); (: )
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;4.0;STA_PRODUTO_SITRAM;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;status do produto sitram (0 = inativo , 1 = ativo); (: )
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;9.0;VLR_ALIQUOTA;NUMBER;22;Y;2.0;3.0;7.0;6.0;NO;valor da aliquota do produto_sitram; (: )
SISCOEX2;PRODUTO_SITRAM;;2803.0;N;7.0;VLR_PAUTA;NUMBER;22;Y;2.0;2.0;249.0;2304.0;NO;valor da pauta, se for pautado; (: )
SISCOEX2;RECINTO_ALFANDEGADO_ADUAN;Tabela para registro do recinto alfandegadio aduaneiro.;;N;2.0;COD_CODIGO_RECINTO;NUMBER;22;Y;0.0;;;;NO;c�digo do recinto aduaneiro.; (: )
SISCOEX2;RECINTO_ALFANDEGADO_ADUAN;Tabela para registro do recinto alfandegadio aduaneiro.;;N;9.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;;;;NO;c�digo do usu�rio que atualizou o registro.; (: )
SISCOEX2;RECINTO_ALFANDEGADO_ADUAN;Tabela para registro do recinto alfandegadio aduaneiro.;;N;8.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;;;;NO;c�digo do usu�rio que criou o registro.;SYS_C001560175 (C: ENABLED)
SISCOEX2;RECINTO_ALFANDEGADO_ADUAN;Tabela para registro do recinto alfandegadio aduaneiro.;;N;6.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de atualiza��o do registro.; (: )
SISCOEX2;RECINTO_ALFANDEGADO_ADUAN;Tabela para registro do recinto alfandegadio aduaneiro.;;N;5.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;data de cria��o do registro.;SYS_C001560174 (C: ENABLED)
SISCOEX2;RECINTO_ALFANDEGADO_ADUAN;Tabela para registro do recinto alfandegadio aduaneiro.;;N;7.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de exclusao do registro.; (: )
SISCOEX2;RECINTO_ALFANDEGADO_ADUAN;Tabela para registro do recinto alfandegadio aduaneiro.;;N;3.0;NOM_NOME_RECINTO_ADUANEIRO;VARCHAR2;100;N;;;;;NO;Nome do recinto aduaneiro.;SYS_C001560172 (C: ENABLED)
SISCOEX2;RECINTO_ALFANDEGADO_ADUAN;Tabela para registro do recinto alfandegadio aduaneiro.;;N;1.0;SEQ_ID;NUMBER;22;N;0.0;;;;NO;identificador autonum�rico do recinto alfandegado aduaneiro.;PK_RECINTO_ALFANDEGADO_ADUAN (PRIMARY KEY: ENABLED)- SYS_C001560171 (C: ENABLED)
SISCOEX2;RECINTO_ALFANDEGADO_ADUAN;Tabela para registro do recinto alfandegadio aduaneiro.;;N;4.0;SIT_SITUACAO;VARCHAR2;10;N;;;;;NO;situa��o do registro.;SYS_C001560173 (C: ENABLED)
SISCOEX2;REGISTRO_NOTIFICACAO;TABELA PARA REGISTRO DE NOTIFICACAO;;N;4.0;COD_STATUS_HTTP;NUMBER;22;Y;0.0;;;;NO;COD STATUS HTTP; (: )
SISCOEX2;REGISTRO_NOTIFICACAO;TABELA PARA REGISTRO DE NOTIFICACAO;;N;3.0;DAT_RECEBIMENTO;DATE;7;Y;;;;;NO;DATA DE REGISTRO DO RECEBIMENTO DA NOTIFICA��O; (: )
SISCOEX2;REGISTRO_NOTIFICACAO;TABELA PARA REGISTRO DE NOTIFICACAO;;N;2.0;SEQ_NOTIFICACAO;NUMBER;22;Y;0.0;;;;NO;SEQUENCIAL DA TABELA NOTIFICACAO;FK_NOT_R_REG_NOT (FOREIGN KEY: ENABLED)
SISCOEX2;REGISTRO_NOTIFICACAO;TABELA PARA REGISTRO DE NOTIFICACAO;;N;1.0;SEQ_REGISTRO_NOTIFICACAO;NUMBER;22;N;0.0;;;;NO;SEQ REGISTRO NOTIFICACAO;PK_REGISTRO_NOTIFICACAO (PRIMARY KEY: ENABLED)- SYS_C001546858 (C: ENABLED)
SISCOEX2;REGISTRO_NOTIFICACAO;TABELA PARA REGISTRO DE NOTIFICACAO;;N;5.0;TXT_MSG_ERRO;VARCHAR2;250;Y;;;;;NO;Mensagem de erro gerado pela captura da exce�ao.; (: )
SISCOEX2;REPRESENTANTE;TABELA PARA REGISTRO DE NOTIFICACAO;;N;5.0;DAT_CRIACAO;DATE;7;Y;;;;;NO;DATA DE CRIACAO DO REGISTRO; (: )
SISCOEX2;REPRESENTANTE;TABELA PARA REGISTRO DE NOTIFICACAO;;N;4.0;SEQ_DESPACHANTE;NUMBER;22;Y;0.0;;;;NO;SEQUENCIAL REF AO DESPACHANTE TABELA SISSEG.USUARIO; (: )
SISCOEX2;REPRESENTANTE;TABELA PARA REGISTRO DE NOTIFICACAO;;N;2.0;SEQ_IMPORTADOR_CONTRIB;NUMBER;22;Y;0.0;;;;NO;SEQUENCIAL REF AO IMPORTADOR CONTRIBUINTE TABELA CADASTRO.CONTRIBUINTE; (: )
SISCOEX2;REPRESENTANTE;TABELA PARA REGISTRO DE NOTIFICACAO;;N;3.0;SEQ_IMPORTADOR_NAO_CONTRIB;NUMBER;22;Y;0.0;;;;NO;SEQUENCIAL REF AO IMPORTADOR NAO CONTRIBUINTE TABELA SISSEG.IMPORTADOR_NAO_CONTRIBUINTE; (: )
SISCOEX2;REPRESENTANTE;TABELA PARA REGISTRO DE NOTIFICACAO;;N;1.0;SEQ_REPRESENTANTE;NUMBER;22;N;0.0;;;;NO;SEQUENCIAL DA TABELA REPRESENTANTE;PK_REPRESENTANTE (PRIMARY KEY: ENABLED)- SYS_C001546860 (C: ENABLED)
SISCOEX2;SITUACAO_DUIMP;TABELA DOMINIO SITUACAO DUIMP;23.0;N;1.0;COD_SIT_DUIMP;VARCHAR2;4;N;;3.0;23.0;0.0;NO;SEQ SIT DUIMP;PK_SITUACAO_DUIMP (PRIMARY KEY: ENABLED)- SYS_C001546862 (C: ENABLED)
SISCOEX2;SITUACAO_DUIMP;TABELA DOMINIO SITUACAO DUIMP;23.0;N;2.0;DSC_SIT_DUIMP;VARCHAR2;110;Y;;55.0;23.0;0.0;NO;DSC SIT DUIMP; (: )
SISCOEX2;SITUACAO_ESPECIAL_DESPACHO;informa��es relacionada � situa��o especial de despacho.;3301.0;N;4.0;COD_MOTIVO;VARCHAR2;2;Y;;2.0;1.0;3171.0;NO;chave estrangeira motivo especial despacho.;FK_MOTIVO_ESPECIAL_DESPACHO_IDX (FOREIGN KEY: ENABLED)
SISCOEX2;SITUACAO_ESPECIAL_DESPACHO;informa��es relacionada � situa��o especial de despacho.;3301.0;N;5.0;SEQ_DUIMP;NUMBER;22;Y;0.0;4.0;3301.0;0.0;NO;chave estrangeira duimp.;FK_DESPACHO_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;SITUACAO_ESPECIAL_DESPACHO;informa��es relacionada � situa��o especial de despacho.;3301.0;N;1.0;SEQ_SIT_ESP_DESPACHO;NUMBER;22;N;0.0;5.0;3301.0;0.0;NO;sequencial da situacao especial despacho.;PK_SIT_ESP_DESPACHO (PRIMARY KEY: ENABLED)
SISCOEX2;SITUACAO_ESPECIAL_DESPACHO;informa��es relacionada � situa��o especial de despacho.;3301.0;N;2.0;TXT_FLAG_ESPECIAL_DESPACHO;VARCHAR2;1;Y;;2.0;2.0;0.0;NO;indicador de duimp com situa��o especial de despacho.;CKC_TXT_FLAG_ESPECIAL_DESPACHO (C: ENABLED)
SISCOEX2;SITUACAO_ESPECIAL_DESPACHO;informa��es relacionada � situa��o especial de despacho.;3301.0;N;6.0;VLR_SEGURO_REAL;NUMBER;22;Y;7.0;2.0;123.0;3171.0;NO;; (: )
SISCOEX2;SITUACAO_ESPECIAL_DESPACHO;informa��es relacionada � situa��o especial de despacho.;3301.0;N;3.0;VLR_TOTAL_FRETE_REAL;NUMBER;22;Y;2.0;2.0;128.0;3171.0;NO;valor do total do frete em real para situa��o especial de despacho. (valor calculado pelo sistema).; (: )
SISCOEX2;STATUS_CONDICAO_DEFERIMENTO;Tabela de dom�nio para registro dos status das condi��es.;;N;1.0;COD_ID;NUMBER;22;N;0.0;;;;NO;c�digo de identifica��o do registro.;PK_STATUS_CONDICAO_DEFERIMENTO (PRIMARY KEY: ENABLED)- SYS_C001560157 (C: ENABLED)
SISCOEX2;STATUS_CONDICAO_DEFERIMENTO;Tabela de dom�nio para registro dos status das condi��es.;;N;8.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;;;;NO;c�digo do usu�rio que atualizou o registro.; (: )
SISCOEX2;STATUS_CONDICAO_DEFERIMENTO;Tabela de dom�nio para registro dos status das condi��es.;;N;7.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;;;;NO;c�digo do usu�rio que criou o registro.;SYS_C001560161 (C: ENABLED)
SISCOEX2;STATUS_CONDICAO_DEFERIMENTO;Tabela de dom�nio para registro dos status das condi��es.;;N;5.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de atualiza��o do registro.; (: )
SISCOEX2;STATUS_CONDICAO_DEFERIMENTO;Tabela de dom�nio para registro dos status das condi��es.;;N;4.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;data de cria��o do registro.;SYS_C001560160 (C: ENABLED)
SISCOEX2;STATUS_CONDICAO_DEFERIMENTO;Tabela de dom�nio para registro dos status das condi��es.;;N;6.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de exclus�o do registro.; (: )
SISCOEX2;STATUS_CONDICAO_DEFERIMENTO;Tabela de dom�nio para registro dos status das condi��es.;;N;3.0;SIT_SITUACAO;VARCHAR2;10;N;;;;;NO;situa��o do registro.;SYS_C001560159 (C: ENABLED)
SISCOEX2;STATUS_CONDICAO_DEFERIMENTO;Tabela de dom�nio para registro dos status das condi��es.;;N;2.0;TXT_DESCRICAO;VARCHAR2;100;N;;;;;NO;nome do status.;STATUS_CONDICAO_DEFERIMENTO_UK (UNIQUE: ENABLED)- SYS_C001560158 (C: ENABLED)
SISCOEX2;STATUS_DECLARACAO_UNICA_IMPORT;Tabela de dom�nio para registro dos status da declara��o �nica de importa��o.;;N;1.0;COD_ID;NUMBER;22;N;0.0;;;;NO;c�digo de identifica��o do registro.;PK_STAT_DECLARAC_UNICA_IMPORT (PRIMARY KEY: ENABLED)- SYS_C001560150 (C: ENABLED)
SISCOEX2;STATUS_DECLARACAO_UNICA_IMPORT;Tabela de dom�nio para registro dos status da declara��o �nica de importa��o.;;N;8.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;;;;NO;c�digo do usu�rio que atualizou o registro.; (: )
SISCOEX2;STATUS_DECLARACAO_UNICA_IMPORT;Tabela de dom�nio para registro dos status da declara��o �nica de importa��o.;;N;7.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;;;;NO;c�digo do usu�rio que criou o registro.;SYS_C001560154 (C: ENABLED)
SISCOEX2;STATUS_DECLARACAO_UNICA_IMPORT;Tabela de dom�nio para registro dos status da declara��o �nica de importa��o.;;N;5.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de atualiza��o do registro.; (: )
SISCOEX2;STATUS_DECLARACAO_UNICA_IMPORT;Tabela de dom�nio para registro dos status da declara��o �nica de importa��o.;;N;4.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;data de cria��o do registro.;SYS_C001560153 (C: ENABLED)
SISCOEX2;STATUS_DECLARACAO_UNICA_IMPORT;Tabela de dom�nio para registro dos status da declara��o �nica de importa��o.;;N;6.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de exclus�o do registro.; (: )
SISCOEX2;STATUS_DECLARACAO_UNICA_IMPORT;Tabela de dom�nio para registro dos status da declara��o �nica de importa��o.;;N;3.0;SIT_SITUACAO;VARCHAR2;10;N;;;;;NO;situa��o do registro.;SYS_C001560152 (C: ENABLED)
SISCOEX2;STATUS_DECLARACAO_UNICA_IMPORT;Tabela de dom�nio para registro dos status da declara��o �nica de importa��o.;;N;2.0;TXT_DESCRICAO;VARCHAR2;100;N;;;;;NO;nome do status.;STAT_DECLARAC_UNICA_IMPORT_UK (UNIQUE: ENABLED)- SYS_C001560151 (C: ENABLED)
SISCOEX2;STATUS_PENDENCIA;Tabela status de pendencia.;;N;1.0;COD_ID;NUMBER;22;N;0.0;;;;NO;c�digo de identifica��o do registro.;PK_STATUS_PENDENCIA (PRIMARY KEY: ENABLED)- SYS_C001560143 (C: ENABLED)
SISCOEX2;STATUS_PENDENCIA;Tabela status de pendencia.;;N;8.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;;;;NO;c�digo do usu�rio que atualizou o registro.; (: )
SISCOEX2;STATUS_PENDENCIA;Tabela status de pendencia.;;N;7.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;;;;NO;c�digo do usu�rio que criou o registro.;SYS_C001560147 (C: ENABLED)
SISCOEX2;STATUS_PENDENCIA;Tabela status de pendencia.;;N;5.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de atualiza��o do registro.; (: )
SISCOEX2;STATUS_PENDENCIA;Tabela status de pendencia.;;N;4.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;data de cria��o do registro.;SYS_C001560146 (C: ENABLED)
SISCOEX2;STATUS_PENDENCIA;Tabela status de pendencia.;;N;6.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de exclus�o do registro.; (: )
SISCOEX2;STATUS_PENDENCIA;Tabela status de pendencia.;;N;3.0;SIT_SITUACAO;VARCHAR2;10;N;;;;;NO;situa��o do registro.;SYS_C001560145 (C: ENABLED)
SISCOEX2;STATUS_PENDENCIA;Tabela status de pendencia.;;N;2.0;TXT_DESCRICAO;VARCHAR2;100;N;;;;;NO;nome status.;STATUS_PENDENCIA_UK (UNIQUE: ENABLED)- SYS_C001560144 (C: ENABLED)
SISCOEX2;STATUS_SOLICITACAO_EXONERAC;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;1.0;COD_ID;NUMBER;22;N;0.0;;;;NO;c�digo de identifica��o do registro.;PK_STATUS_SOLICITACAO_EXONERAC (PRIMARY KEY: ENABLED)- SYS_C001560136 (C: ENABLED)
SISCOEX2;STATUS_SOLICITACAO_EXONERAC;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;8.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;;;;NO;c�digo do usu�rio que atualizou o registro.; (: )
SISCOEX2;STATUS_SOLICITACAO_EXONERAC;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;7.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;;;;NO;c�digo do usu�rio que criou o registro.;SYS_C001560140 (C: ENABLED)
SISCOEX2;STATUS_SOLICITACAO_EXONERAC;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;5.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de atualiza��o do registro.; (: )
SISCOEX2;STATUS_SOLICITACAO_EXONERAC;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;4.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;data de cria��o do registro.;SYS_C001560139 (C: ENABLED)
SISCOEX2;STATUS_SOLICITACAO_EXONERAC;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;6.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de exclus�o do registro.; (: )
SISCOEX2;STATUS_SOLICITACAO_EXONERAC;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;3.0;SIT_SITUACAO;VARCHAR2;10;N;;;;;NO;situa��o do registro.;SYS_C001560138 (C: ENABLED)
SISCOEX2;STATUS_SOLICITACAO_EXONERAC;Tabela de dom�nio para registro dos status da solicita��o e exonera��o.;;N;2.0;TXT_DESCRICAO;VARCHAR2;100;N;;;;;NO;nome status.;STATUS_SOLICITACAO_EXONERAC_UK (UNIQUE: ENABLED)- SYS_C001560137 (C: ENABLED)
SISCOEX2;TERMOS_ACORDO_BENEFICIO;TABELA QUE ARMAZENA OS RELACIONAMENTOS ENTRE AS TABELAS DE BENEFICIO E TERMO DE ACORDO;1.0;N;2.0;COD_TERMO_ACORDO;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;CODIGO DO TERMO DE ACORDO; (: )
SISCOEX2;TERMOS_ACORDO_BENEFICIO;TABELA QUE ARMAZENA OS RELACIONAMENTOS ENTRE AS TABELAS DE BENEFICIO E TERMO DE ACORDO;1.0;N;1.0;SEQ_BENEFICIO;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;SEQUENCIAL DA TABELA DE BENEFICIOS;FK_TER_ACORDO_R_BENF (FOREIGN KEY: ENABLED)
SISCOEX2;TERMOS_ACORDO_BENEFICIO;TABELA QUE ARMAZENA OS RELACIONAMENTOS ENTRE AS TABELAS DE BENEFICIO E TERMO DE ACORDO;1.0;N;3.0;SEQ_TERMOS_ACORDO_BENEFICIO;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;;SYS_C001560204 (C: ENABLED)
SISCOEX2;TIPO_ACRESCIMO_DEDUCAO;TABELA DE DOMINIO;26.0;N;2.0;COD_ACRESCIMO_DEDUCAO;NUMBER;22;N;0.0;3.0;17.0;0.0;NO;COD ACRESCIMO DEDUCAO;PK_TIPO_ACRESCIMO_DEDUCAO (PRIMARY KEY: ENABLED)- SYS_C001546865 (C: ENABLED)
SISCOEX2;TIPO_ACRESCIMO_DEDUCAO;TABELA DE DOMINIO;26.0;N;1.0;COD_TIPO_OPERACAO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;Dom�nio: 1 - Acr�scimo,2 � Dedu��o;PK_TIPO_ACRESCIMO_DEDUCAO (PRIMARY KEY: ENABLED)- SYS_C001546864 (C: ENABLED)
SISCOEX2;TIPO_ACRESCIMO_DEDUCAO;TABELA DE DOMINIO;26.0;N;3.0;DSC_ACRESCIMO_DEDUCAO;VARCHAR2;100;Y;;32.0;24.0;0.0;NO;DSC ACRESCIMO DEDUCAO; (: )
SISCOEX2;TIPO_ALIQUOTA;TABELA DOMINIO TIPO ALIQUOTA;5.0;N;1.0;COD_TIPO_ALIQUOTA;VARCHAR2;3;N;;2.0;5.0;0.0;NO;COD TIPO ALIQUOTA;PK_TIPO_ALIQUOTA (PRIMARY KEY: ENABLED)- SYS_C001546867 (C: ENABLED)
SISCOEX2;TIPO_ALIQUOTA;TABELA DOMINIO TIPO ALIQUOTA;5.0;N;2.0;DSC_TIPO_ALIQUOTA;VARCHAR2;100;Y;;14.0;5.0;0.0;NO;DSC TIPO ALIQUOTA; (: )
SISCOEX2;TIPO_APLICACAO;TABELA DE DOMINIO TIPO APLICACAO;5.0;N;1.0;COD_TIPO_APLICACAO;NUMBER;22;N;0.0;3.0;5.0;0.0;NO;COD TIPO APLICACAO;PK_TIPO_APLICACAO (PRIMARY KEY: ENABLED)- SYS_C001546869 (C: ENABLED)
SISCOEX2;TIPO_APLICACAO;TABELA DE DOMINIO TIPO APLICACAO;5.0;N;2.0;DSC_TIPO_APLICACAO;VARCHAR2;30;Y;;14.0;5.0;0.0;NO;DSC TIPO APLICACAO; (: )
SISCOEX2;TIPO_CANAL_SELECAO;TABELA DOMINIO CANAL SELECAO;5.0;N;1.0;COD_CANAL_SELECAO;NUMBER;22;N;0.0;3.0;5.0;0.0;NO;COD CANAL SELECAO;PK_TIPO_CANAL_SELECAO (PRIMARY KEY: ENABLED)- SYS_C001546871 (C: ENABLED)
SISCOEX2;TIPO_CANAL_SELECAO;TABELA DOMINIO CANAL SELECAO;5.0;N;2.0;DSC_CANAL_SELECAO;VARCHAR2;50;Y;;8.0;5.0;0.0;NO;DSC CANAL SELECAO; (: )
SISCOEX2;TIPO_CERTIFICADO_MERCOSUL;TABELA DE DOMINIO TIPO CERTIFICADO MERCOSUL;3.0;N;1.0;COD_TIPO_CERT_MSUL;VARCHAR2;2;N;;2.0;3.0;0.0;NO;CODIGO DO TIPO DE CERTIFICADO MERCOSUL;PK_TIPO_CERTIFICADO_MERCOSUL (PRIMARY KEY: ENABLED)- SYS_C001546873 (C: ENABLED)
SISCOEX2;TIPO_CERTIFICADO_MERCOSUL;TABELA DE DOMINIO TIPO CERTIFICADO MERCOSUL;3.0;N;2.0;DSC_TIPO_CERT_MSUL;VARCHAR2;50;Y;;10.0;3.0;0.0;NO;Dom�nio: 1 - Sem certificado,2 - CCPTC,3 � CCROM; (: )
SISCOEX2;TIPO_COBERTURA_CAMBIAL;TABELA DOMINIO COBERTURA CAMBIAL;4.0;N;1.0;COD_COBERTURA_CAMBIAL;NUMBER;22;N;0.0;3.0;4.0;0.0;NO;COD COBERTURA CAMBIAL;PK_TIPO_COBERTURA_CAMBIAL (PRIMARY KEY: ENABLED)- SYS_C001546875 (C: ENABLED)
SISCOEX2;TIPO_COBERTURA_CAMBIAL;TABELA DOMINIO COBERTURA CAMBIAL;4.0;N;2.0;DSC_COBERTURA_CAMBIAL;VARCHAR2;25;Y;;17.0;4.0;0.0;NO;DSC COBERTURA CAMBIAL; (: )
SISCOEX2;TIPO_CONDICAO_MERCADORIA;TABELA DOMINIO CONDICAO MERCADORIA;2.0;N;1.0;COD_CONDICAO_MERCADORIA;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;COD CONDICAO MERCADORIA;PK_TIPO_CONDICAO_MERCADORIA (PRIMARY KEY: ENABLED)- SYS_C001546877 (C: ENABLED)
SISCOEX2;TIPO_CONDICAO_MERCADORIA;TABELA DOMINIO CONDICAO MERCADORIA;2.0;N;2.0;DSC_CONDICAO_MERCADORIA;VARCHAR2;10;Y;;6.0;2.0;0.0;NO;DSC CONDICAO MERCADORIA; (: )
SISCOEX2;TIPO_DECLARACAO;tabela declara��o.;;N;5.0;DAT_FIM_VIGENCIA;TIMESTAMP(6);11;N;6.0;;;;NO;data fim da vigencia.;SYS_C001560134 (C: ENABLED)
SISCOEX2;TIPO_DECLARACAO;tabela declara��o.;;N;4.0;DAT_INICIO_VIGENCIA;TIMESTAMP(6);11;Y;6.0;;;;NO;data inicio da vigencia.; (: )
SISCOEX2;TIPO_DECLARACAO;tabela declara��o.;;N;2.0;NUM_COD_ID;NUMBER;22;N;0.0;;;;NO;numero codigo;PK_TIPO_DECLARACAO (PRIMARY KEY: ENABLED)- SYS_C001560133 (C: ENABLED)
SISCOEX2;TIPO_DECLARACAO;tabela declara��o.;;N;1.0;NUM_ID;NUMBER;22;N;0.0;;;;NO;c�digo autonum�rico de identifica��o do registro.;PK_TIPO_DECLARACAO (PRIMARY KEY: ENABLED)- SYS_C001560132 (C: ENABLED)
SISCOEX2;TIPO_DECLARACAO;tabela declara��o.;;N;3.0;TXT_DESCRICAO;VARCHAR2;100;Y;;;;;NO;descric�o.; (: )
SISCOEX2;TIPO_DOC_DESPACHO;TABELA DE DOMINIO;153.0;N;1.0;COD_TIPO_DOC_DESPACHO;VARCHAR2;3;N;;4.0;153.0;0.0;NO;COD TIPO DOC DESPACHO;PK_TIPO_DOC_DESPACHO (PRIMARY KEY: ENABLED)- SYS_C001546879 (C: ENABLED)
SISCOEX2;TIPO_DOC_DESPACHO;TABELA DE DOMINIO;153.0;N;2.0;DSC_TIPO_DOC_DESPACHO;VARCHAR2;80;Y;;34.0;153.0;0.0;NO;DSC TIPO DOC DESPACHO; (: )
SISCOEX2;TIPO_DOC_DUIMP_DOC_AUXILIAR;Tabela para relacionamento entre o tipo de documento DUIMP e o tipo de documento auxiliar.;;N;3.0;COD_TIPO_DOC_AUXILIAR_ID;NUMBER;22;Y;0.0;;;;NO;id do tipo do documento auxiliar.; (: )
