OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
RECEITA2;PAG_DOC_CLASSIFICACAO;510309;N;5;STA_FECHADO;NUMBER;22;N;0;3;2;0;NO;"Indica que o registro representa a classifica��o final do pagamento recebido para o per�odo de arrecada��o:
0 - Classifica��o Desconsiderada para o per�odo de arrecada��o
1 - Classifica��o Fechada para o per�odo de arrecada��o";CKC_STA_FECHADO_PAG_DOC_CLASS (C: ENABLED)- SYS_C0098031 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;510309;N;6;DAT_PAGAMENTO;DATE;7;N;;8;59;0;NO;Data do pagamento indicado no arquivo. Replicado do Pagamento Recebido;SYS_C0098032 (C: ENABLED)
RECEITA2;PAG_DOC_CLASSIFICACAO;510309;N;7;DAT_CLASSIFICACAO;DATE;7;N;;8;165040;0;NO;Data em que a classifica��o foi realizada.;SYS_C0098033 (C: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;29522463;N;1;SEQ_PAG_DOC_DESTINACAO;NUMBER;22;N;0;6;29522463;0;NO;Sequencial do rateio de destina��o do pagamento recebido;PK_PAG_DOC_DESTINACAO (PRIMARY KEY: ENABLED)- SYS_C00102607 (C: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;29522463;N;2;SEQ_PAG_DOC_ARRECADACAO;NUMBER;22;N;0;6;516928;0;NO;Sequencial da classifica��o de arrecada��o do pagamento recebido;FK_PAG_DOC_ARR_R_PAG_DOC_DES (FOREIGN KEY: ENABLED)- SYS_C00102608 (C: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;29522463;N;3;COD_ORGAO_LOCAL;NUMBER;22;N;0;6;25;0;NO;C�digo do �rg�o Local da destina��o;FK_ORG_LOC_R_PAG_DOC_DES (FOREIGN KEY: ENABLED)- SYS_C00102609 (C: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;29522463;N;4;COD_UF;NUMBER;22;Y;0;3;1;6730;NO;C�digo da UF da destina��o;FK_MUN_R_PAG_DOC_DES (FOREIGN KEY: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;29522463;N;5;COD_MUNICIPIO;NUMBER;22;Y;0;5;184;6730;NO;C�digo do Munic�pio da destina��o;FK_MUN_R_PAG_DOC_DES (FOREIGN KEY: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;29522463;N;6;VLR_DESTINACAO;NUMBER;22;N;2;4;34724;0;NO;Valor classificado destinado para o �rg�o e Munic�pio;SYS_C00102610 (C: ENABLED)
RECEITA2;PAG_DOC_DESTINACAO;29522463;N;7;COD_ORGAO_MONITORAMENTO;NUMBER;22;Y;0;2;30;29481814;NO;C�digo do �rg�o Local de monitoramento da destina��o;FK_ORG_LOC_R_PAG_DOC_DES_MONIT (FOREIGN KEY: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;1;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;6;875098;0;NO;Campo sequecial da tabela;PK_PAGAMENTO_DOCUMENTO (PRIMARY KEY: ENABLED)- SYS_C00119317 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;2;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;Y;0;6;875098;0;NO;Chave sequencial da tabela Pagamentos Recebidos (via arquivos);FK_PAG_RECEB_R_PAG_DOC (FOREIGN KEY: ENABLED)- PAGAMENTO_DOCUMENTO_UK1 (UNIQUE: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;3;SEQ_DOCUMENTO_GERADO;NUMBER;22;Y;0;3;251856;479793;NO;Chave sequencial da tabela de Documento Gerado associado ao pagamento recebido;FK_DOC_GERADO_R_PAG_DOC (FOREIGN KEY: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;4;DAT_PROCESSAMENTO;DATE;7;N;;8;9981;0;NO;Data do processamento de pagamento do documento;SYS_C00119319 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;5;STA_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;3;4;0;NO;"Identifica a situa��o do Pagamento Recebido relacionado a um Documento Gerado:
1 - Pago
2 - Pago aguardando confirma��o (Rajada)
3 - Rejeitado por duplica��o
4 - Rejeitado por documento n�o encontrado
5 - Pago instant�neo";CKC_STA_PAGTO_DOC_PAG_DOC (C: ENABLED)- SYS_C00119321 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;6;STA_REJEICAO;NUMBER;22;N;0;3;2;0;NO;"Identifica se o Pagamento recebido, de acordo com o arquivo da Institui��o Arrecadadora, foi rejeitado no momento do processamento:
0 - N�o Rejeitado
1 - Rejeitado";CKC_STA_REJEICAO_PAG_DOC (C: ENABLED)- SYS_C00119322 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;7;STA_CLASSIFICACAO;NUMBER;22;N;0;3;3;0;NO;"Identifica a situa��o da classifica��o.

0 - N�o classificado
1 - Classificado
2 - Classificado Temporariamente";CKC_STA_CLASSIFICACAO_PAGAMENT (C: ENABLED)- SYS_C00119324 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;8;COD_IDENTIFICACAO_TRANS;NUMBER;22;Y;0;0;0;875098;NO;C�digo identificador do Arquivo no AIX, considerando Instituita��o Arrecadadora e Sequencial do Arquivo (XX YYY SSSSSS). Inclu�do apenas para carga ETL do legado.; (: )
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;9;NUM_SEQUENCIAL_REGISTRO;NUMBER;22;Y;0;0;0;875098;NO;N�mero sequencial NSR. Inclu�do apenas para carga ETL do legado.; (: )
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;10;COD_IDENTIFICADOR_UNICO;NUMBER;22;Y;0;2;2;875096;NO;C�digo Identificador �nico do Documento Gerado associado ao Pagamento. Ser� usado apenas para carga de dados legados, quando n�o for poss�vel encontrar o Documento Gerado correto.; (: )
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;11;DAT_CARGA_ETL;DATE;7;Y;;8;1;0;NO;Data de cria��o do registro, para uso de carga para a Nuvem; (: )
RECEITA2;PAGAMENTO_DOCUMENTO;875098;N;12;DAT_ATUALIZACAO_REGISTRO;DATE;7;Y;;8;1;0;NO;Data de atualiza��o do registro, via trigger, para uso de carga para a Nuvem; (: )
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;288491;N;1;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;6;235200;0;NO;Campo sequecial da tabela;PK_PAGAMENTO_DOCUMENTO_AUD (PRIMARY KEY: ENABLED)- SYS_C0085597 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;288491;N;2;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;Y;0;7;228800;0;NO;Chave sequencial da tabela Pagamentos Recebidos (via arquivos); (: )
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;288491;N;3;SEQ_DOCUMENTO_GERADO;NUMBER;22;Y;0;3;103184;179301;NO;Chave sequencial da tabela de Documento Gerado associado ao pagamento recebido; (: )
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;288491;N;4;DAT_PROCESSAMENTO;DATE;7;N;;8;10334;0;NO;Data do processamento de pagamento do documento;SYS_C0085598 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;288491;N;5;STA_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;3;3;0;NO;"Identifica a situa��o do Pagamento Recebido relacionado a um Documento Gerado:
1 - Pago
2 - Pago aguardando confirma��o (Rajada)
3 - Rejeitado por duplica��o
4 - Rejeitado por documento n�o encontrado";SYS_C0085599 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;288491;N;6;STA_REJEICAO;NUMBER;22;N;0;3;2;0;NO;"Identifica se foi rejeitado o Documento Recebido:
0 - N�o Rejeitado
1 - Rejeitado";CKC_STA_REJEICAO_PAGAMENT (C: ENABLED)- SYS_C0085600 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;288491;N;7;STA_CLASSIFICACAO;NUMBER;22;N;0;3;3;0;NO;"Identifica a situa��o da classifica��o.

0 - N�o classificado
1 - Classificado
2 - Classificado Temporariamente";SYS_C0085601 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;288491;N;8;NUM_REV;NUMBER;22;N;0;5;242896;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_PAG_DOC_AUD (FOREIGN KEY: ENABLED)- PK_PAGAMENTO_DOCUMENTO_AUD (PRIMARY KEY: ENABLED)- SYS_C0085602 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO_AUD;288491;N;9;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;PAGAMENTO_DOCUMENTO2;;N;1;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;;;;NO;;PK_PAGAMENTO_DOCUMENTO2 (PRIMARY KEY: ENABLED)- SYS_C00116816 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO2;;N;2;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;Y;0;;;;NO;;PAGAMENTO_DOCUMENTO2_UK1 (UNIQUE: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO2;;N;3;SEQ_DOCUMENTO_GERADO;NUMBER;22;Y;0;;;;NO;; (: )
RECEITA2;PAGAMENTO_DOCUMENTO2;;N;4;DAT_PROCESSAMENTO;DATE;7;N;;;;;NO;;SYS_C00116817 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO2;;N;5;STA_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;;;;NO;;SYS_C00116818 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO2;;N;6;STA_REJEICAO;NUMBER;22;N;0;;;;NO;;SYS_C00116819 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO2;;N;7;STA_CLASSIFICACAO;NUMBER;22;N;0;;;;NO;;SYS_C00116820 (C: ENABLED)
RECEITA2;PAGAMENTO_DOCUMENTO2;;N;8;COD_IDENTIFICACAO_TRANS;NUMBER;22;Y;0;;;;NO;; (: )
RECEITA2;PAGAMENTO_DOCUMENTO2;;N;9;NUM_SEQUENCIAL_REGISTRO;NUMBER;22;Y;0;;;;NO;; (: )
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;1;COD_ORGAO;NUMBER;22;N;0;6;23;0;NO;;SYS_C00625675 (C: ENABLED)
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;2;DSC_ORGAO;VARCHAR2;50;N;;35;23;0;NO;;SYS_C00625676 (C: ENABLED)
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;3;ANO_PAGAMENTO;NUMBER;22;Y;;4;3;0;NO;; (: )
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;4;MES_PAGAMENTO;NUMBER;22;Y;;3;7;0;NO;; (: )
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;5;QTD_ELETRONICO;NUMBER;22;Y;;4;39;0;NO;; (: )
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;6;QTD_LOTERICA;NUMBER;22;Y;;2;1;0;NO;; (: )
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;7;QTD_GUICHE;NUMBER;22;Y;;3;13;0;NO;; (: )
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;8;QTD_PIX;NUMBER;22;Y;;2;1;0;NO;; (: )
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;9;QTD_TOTAL;NUMBER;22;Y;;4;33;0;NO;; (: )
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;10;VLR_TOTAL;NUMBER;22;Y;;4;42;0;NO;; (: )
RECEITA2;PAGAMENTO_ORGAO_PERIODO;57;N;11;DAT_ULTIMA_CARGA;DATE;7;Y;;8;1;0;NO;; (: )
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;1;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;N;0;6;1140415;0;NO;Campo sequecial da tabela de Pagamentos Recebidos (via arquivos);PK_PAGAMENTO_RECEBIDO (PRIMARY KEY: ENABLED)- SYS_C0093862 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;2;SEQ_ARQUIVO_PAGAMENTO;NUMBER;22;N;0;5;920;0;NO;Campo sequecial da tabela de Arquivos de Pagamento;FK_ARQUIVO_PAG_R_PAG_DETAL (FOREIGN KEY: ENABLED)- SYS_C0093863 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;3;SEQ_PAGAMENTO_CONFIRMADO;NUMBER;22;Y;0;2;81000;1049843;NO;Para um pagamento do tipo Rajada, este campo recebe a chave do registro correspondente que confirma este pagamento (pagamento do tipo Consolidado);FK_PAG_RECEB_R_PAG_RECEB (FOREIGN KEY: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;4;DAT_PAGAMENTO;DATE;7;N;;8;196;0;NO;"Data do pagamento indicado no arquivo ""G"" - Detalhes, na posi��o 22 a 29 do arquivo de DAE e GNRE.
Data do pagamento indicado no arquivo ""3"" - Detalhes, na posi��o 10 a 17 do arquivo de DAS.";SYS_C0093864 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;5;DAT_CREDITO;DATE;7;Y;;8;92;32183;NO;"Data do cr�dito indicado no arquivo ""G"" - Detalhes, na posi��o 30 a 37 do arquivo de DAE e GNRE.
Data do cr�dito indicado no arquivo ""1"" - Detalhes, na posi��o 79 a 86 do arquivo de DAS."; (: )
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;6;VLR_RECEBIDO;NUMBER;22;N;2;5;110192;0;NO;"Valores recebido indicado no arquivo ""G"" - Detalhes, na posi��o 82 a 93 do arquivo de DAE e GNRE.
Valores recebido indicado no arquivo ""3"" - Detalhes, na posi��o 205 a 221 do arquivo de DAS.";SYS_C0093865 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;7;NUM_SEQUENCIAL_REGISTRO;NUMBER;22;N;0;5;101984;0;NO;"N�mero sequencial NSR indicado no arquivo ""G"" - Detalhes, na posi��o 101 a 108 do arquivo de DAE e GNRE.
N�mero sequencial NSR indicado no arquivo ""3"" - Detalhes, na posi��o 2 a 9 do arquivo de DAS.";SYS_C0093866 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;8;COD_AGENCIA_ARRECADADORA;VARCHAR2;8;N;;7;6334;0;NO;"C�digo da Ag�ncia arrecadadora indicado no arquivo ""G"" - Detalhes, na posi��o 109 a 116 do arquivo de DAE e GNRE.
C�digo da Ag�ncia arrecadadora indicado no arquivo ""3"" - Detalhes, na posi��o 248 a 251 do arquivo de DAS.";SYS_C0093867 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;9;COD_TRANSACAO;VARCHAR2;50;Y;;24;813184;289;NO;"N�mero da autentica��o caixa ou c�digo de transa��o indicado no arquivo ""G"" - Detalhes, na posi��o 118 a 140 do arquivo de DAE e GNRE.
N�mero da autentica��o caixa ou c�digo de transa��o indicado no arquivo ""3"" - Detalhes, na posi��o 222 a 244 do arquivo de DAS."; (: )
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;10;NUM_LINHA_ARQUIVO;NUMBER;22;N;0;5;101984;0;NO;N�mero da linha do arquivo.;SYS_C0093868 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;11;NUM_CONTA_CREDITADA;VARCHAR2;20;Y;;20;17182;42669;NO;"Identifica��o da Ag�ncia/conta/digito creditada indicado no arquivo ""G"" - Detalhes, na posi��o 2 a 21."; (: )
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;12;NUM_CODIGO_BARRA;VARCHAR2;44;Y;;44;771776;35758;NO;"N�mero do c�digo de barras indicado no arquivo ""G"" - Detalhes, na posi��o 38 a 81."; (: )
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;13;VLR_TARIFA;NUMBER;22;Y;2;4;19;36032;NO;"Valor da tarifa indicado no arquivo ""G"" - Detalhes, na posi��o 94 a 100."; (: )
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;14;TIP_ARRECADACAO;CHAR;1;N;;2;10;0;NO;"Forma de arrecada��o/captura indicado no arquivo ""G"" - Detalhes, na posi��o 117 a 117  do arquivo de DAE e GNRE.
Com os poss�veis valores
1 � Guich� de Caixa com fatura/guia de arrecada��o
2 � Arrecada��o Eletr�nica com fatura/guia de arrecada��o (terminais de auto - atendi-mento, ATM, home/office banking)
3 � Internet com fatura/guia de arrecada��o �Um sistema financeiro saud�vel, �tico e efi-ciente � condi��o essencial para o desenvolvimento econ�mico e social do Pa�s� 12
4 � Outros meios com fatura/guia de arrecada��o
5 � Correspondentes banc�rios com fatura/guia de arrecada��o
6 � Telefone com fatura/guia de arrecada��o
a � Guich� de Caixa sem fatura/guia de arrecada��o
b � Arrecada��o Eletr�nica sem fatura/guia de arrecada��o (terminais de auto � atendimento, ATM, home/office banking)
c � Internet sem fatura/guia de arrecada��o
d � Correspondentes banc�rios sem fatura/guia de arrecada��o
e � Telefone sem fatura/guia de arrecada��o
f � Outros meios sem fatura/guia de arrecada��o
g � Casas lot�ricas sem fatura/guia de arrecada��o
7 � Casas lot�ricas com fatura/guia de arrecada��o
8 - Cart�o/Multibanco com fatura/guia de arrecada��o
9 � PIX com fatura/guia de arrecada��o
h � Cart�o/Multibanco sem fatura/guia de arrecada��o
i � PIX sem fatura/guia de arrecada��o
0 - N�o Identificado/Outras formas
Para o arquivo DAS o valor sempre ser� 0 - N�o Identificado/Outras formas";CKC_TIP_ARRECADACAO_PAGTO (C: ENABLED)- SYS_C0093869 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;15;TIP_FORMA_PAGAMENTO;NUMBER;22;N;0;3;3;0;NO;"Forma de pagamento indicado no arquivo ""G"" - Detalhes, na posi��o 141 a 141  do arquivo de DAE e GNRE.
Com os poss�veis valores 1 - Dinheiro, 2 - Cheque, 3 - N�o Identificado/Outras formas.
Para o arquivo DAS o valor sempre ser� 3 - N�o Identificado/Outras formas.";CKC_TIP_FORMA_PAGAMENTO (C: ENABLED)- SYS_C0093870 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;16;COD_IDENTIFICACAO_TRANS;NUMBER;22;Y;0;2;1;1140414;NO;C�digo identificador do Arquivo no AIX, considerando Instituita��o Arrecadadora e Sequencial do Arquivo (XX YYY SSSSSS). Inclu�do apenas para carga ETL do legado.; (: )
RECEITA2;PAGAMENTO_RECEBIDO;1140415;N;17;DAT_CARGA_ETL;DATE;7;Y;;8;276;0;NO;Data de cria��o do registro, para uso de carga para a Nuvem; (: )
RECEITA2;PAGAMENTO_RECEBIDO2;;N;1;SEQ_PAGAMENTO_RECEBIDO;NUMBER;22;N;0;;;;NO;;PK_PAGAMENTO_RECEBIDO2 (PRIMARY KEY: ENABLED)- SYS_C00107966 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO2;;N;2;SEQ_ARQUIVO_PAGAMENTO;NUMBER;22;N;0;;;;NO;;SYS_C00107967 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO2;;N;3;SEQ_PAGAMENTO_CONFIRMADO;NUMBER;22;Y;0;;;;NO;; (: )
RECEITA2;PAGAMENTO_RECEBIDO2;;N;4;DAT_PAGAMENTO;DATE;7;N;;;;;NO;;SYS_C00107968 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO2;;N;5;DAT_CREDITO;DATE;7;Y;;;;;NO;; (: )
RECEITA2;PAGAMENTO_RECEBIDO2;;N;6;VLR_RECEBIDO;NUMBER;22;N;2;;;;NO;;SYS_C00107969 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO2;;N;7;NUM_SEQUENCIAL_REGISTRO;NUMBER;22;N;0;;;;NO;;SYS_C00107970 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO2;;N;8;COD_AGENCIA_ARRECADADORA;VARCHAR2;8;N;;;;;NO;;SYS_C00107971 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO2;;N;9;COD_TRANSACAO;VARCHAR2;23;N;;;;;NO;;SYS_C00107972 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO2;;N;10;NUM_LINHA_ARQUIVO;NUMBER;22;N;0;;;;NO;;SYS_C00107973 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO2;;N;11;NUM_CONTA_CREDITADA;VARCHAR2;20;Y;;;;;NO;; (: )
RECEITA2;PAGAMENTO_RECEBIDO2;;N;12;NUM_CODIGO_BARRA;VARCHAR2;44;Y;;;;;NO;; (: )
RECEITA2;PAGAMENTO_RECEBIDO2;;N;13;VLR_TARIFA;NUMBER;22;Y;2;;;;NO;; (: )
RECEITA2;PAGAMENTO_RECEBIDO2;;N;14;TIP_ARRECADACAO;CHAR;1;N;;;;;NO;;SYS_C00107974 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO2;;N;15;TIP_FORMA_PAGAMENTO;NUMBER;22;N;0;;;;NO;;SYS_C00107975 (C: ENABLED)
RECEITA2;PAGAMENTO_RECEBIDO2;;N;16;COD_IDENTIFICACAO_TRANS;NUMBER;22;Y;0;;;;NO;; (: )
RECEITA2;PARAMETRO;36;N;1;COD_PARAMETRO;VARCHAR2;100;N;;40;36;0;NO;C�digo do par�metro;PK_PARAMETRO (PRIMARY KEY: ENABLED)- SYS_C0068194 (C: ENABLED)
RECEITA2;PARAMETRO;36;N;2;DSC_PARAMETRO;VARCHAR2;300;N;;105;36;0;NO;Coment�rio descritivo sobre o par�metro;SYS_C0068195 (C: ENABLED)
RECEITA2;PARAMETRO;36;N;3;VLR_PARAMETRO;VARCHAR2;300;N;;43;36;0;NO;Valor do par�metro;SYS_C0068196 (C: ENABLED)
RECEITA2;PRODUTO_GNRE;89;N;1;COD_PRODUTO_GNRE;NUMBER;22;N;0;3;89;0;NO;C�digo do produto na GNRE;PK_PRODUTO_GNRE (PRIMARY KEY: ENABLED)- SYS_C0074455 (C: ENABLED)
RECEITA2;PRODUTO_GNRE;89;N;2;DSC_PRODUTO_GNRE;VARCHAR2;300;N;;43;89;0;NO;Descri��o do produto na GNRE;SYS_C0074456 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ;10;N;1;SEQ_RECEITA_GNRE_SEFAZ;NUMBER;22;N;0;4;10;0;NO;Chave sequencial da rela��o entre Receita GNRE e c�digo de receita da SEFAZ;PK_RECEITA_GNRE_SEFAZ (PRIMARY KEY: ENABLED)- SYS_C0074361 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ;10;N;2;SEQ_CODIGO_RECEITA_GNRE;NUMBER;22;N;0;3;10;0;NO;Chave sequencial da Receita GNRE;FK_COD_REC_GNRE_R_REC_GNRE_SFZ (FOREIGN KEY: ENABLED)- RECEITA_GNRE_SEFAZ_UK1 (UNIQUE: ENABLED)- RECEITA_GNRE_SEFAZ_UK2 (UNIQUE: ENABLED)- SYS_C0074362 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ;10;N;3;COD_RECEITA;NUMBER;22;N;0;4;6;0;NO;C�digo da receita SEFAZ;FK_COD_REC_R_REC_GNRE_SFZ (FOREIGN KEY: ENABLED)- RECEITA_GNRE_SEFAZ_UK1 (UNIQUE: ENABLED)- SYS_C0074363 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ_AUD;598;N;1;SEQ_RECEITA_GNRE_SEFAZ;NUMBER;22;N;0;4;413;0;NO;Chave sequencial da rela��o entre Receita GNRE e C�digo de receita da SEFAZ;PK_RECEITA_GNRE_SEFAZ_AUD (PRIMARY KEY: ENABLED)- SYS_C0096371 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ_AUD;598;N;2;SEQ_CODIGO_RECEITA_GNRE;NUMBER;22;N;0;4;164;0;NO;Chave sequencial da Receita GNRE;SYS_C0096372 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ_AUD;598;N;3;COD_RECEITA;NUMBER;22;N;0;4;64;0;NO;C�digo da receita SEFAZ;SYS_C0096373 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ_AUD;598;N;4;NUM_REV;NUMBER;22;N;0;5;365;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_R_GNRE_SF_AUD (FOREIGN KEY: ENABLED)- PK_RECEITA_GNRE_SEFAZ_AUD (PRIMARY KEY: ENABLED)- SYS_C0096374 (C: ENABLED)
RECEITA2;RECEITA_GNRE_SEFAZ_AUD;598;N;5;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica��o.; (: )
RECEITA2;RECEITA_REPARTIDA_COPAF;22312;N;1;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;22312;0;NO;Identificador �nico do Documento Gerado;PK_RECEITA_REPARTIDA_COPAF (PRIMARY KEY: ENABLED)- SYS_C00106038 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF;22312;N;2;STA_ERRO_COPAF;NUMBER;22;N;0;3;3;0;NO;C�digo de erro informado pelo COPAF. 0 indica que n�o houve erro;SYS_C00106039 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF;22312;N;3;DSC_MSG_ERRO;VARCHAR2;60;Y;;2;2;22300;NO;Mensagem de erro do COPAF; (: )
RECEITA2;RECEITA_REPARTIDA_COPAF;22312;N;4;DAT_INCORPORACAO;DATE;7;N;;8;543;0;NO;Data/hora da incorpora��o do registro ao RECEITA2;SYS_C00106040 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF_DET;27937;N;1;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;22140;0;NO;Identificador �nico do Documento Gerado;SYS_C00124632 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF_DET;27937;N;2;TIP_DEVEDOR;NUMBER;22;N;0;3;3;0;NO;"Tipo do devedor que ser� creditado com o valor recolhido:
1 - Contribuinte cadastrado (CGF)
2 - CNPJ
3 - CPF
4 - Outros";SYS_C00124633 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF_DET;27937;N;3;NUM_CODIGO_DEVEDOR;NUMBER;22;N;0;7;6027;0;NO;N�mero do documento do devedor, de acordo com TIP_DEVEDOR;SYS_C00124634 (C: ENABLED)
RECEITA2;RECEITA_REPARTIDA_COPAF_DET;27937;N;4;COD_ORGAO_LOCAL;NUMBER;22;Y;0;6;58;0;NO;C�digo do �rg�o Local para destinar o valor recolhido; (: )
RECEITA2;RECEITA_REPARTIDA_COPAF_DET;27937;N;5;VLR_RECOLHIDO;NUMBER;22;N;2;5;24032;0;NO;Valor recolhido;SYS_C00124635 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;8;N;1;SEQ_ARQUIVO_PAGAMENTO;NUMBER;22;N;0;5;8;0;NO;Campo sequecial da tabela;SYS_C00273189 (C: ENABLED)
RECEITA2;RECEITA1_ARQUIVO;8;N;2;TIP_ORIGEM;NUMBER;22;N;0;3;2;0;NO;Tipos de origem e transmiss�o. 1 - DAE, 2 - GNRE, 3 - DAS.;SYS_C00273201 (C: ENABLED)
