OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
CADASTRO;SOCIEDADE_JUCEC;;N;3;COD_SOCIO;NUMBER;22;Y;0;;;;NO;C�digo s�cio; (: )
CADASTRO;SOCIEDADE_JUCEC;;N;4;COD_INSCRICAO_JUNTA;VARCHAR2;11;Y;;;;;NO;Inscri��o na Junta Comercial (NIRE); (: )
CADASTRO;SOCIEDADE_JUCEC;;N;5;COD_CPF_CGC_SOCIO;NUMBER;22;Y;0;;;;NO;CPF/CGC do s�cio na JUCEC; (: )
CADASTRO;SOCIEDADE_JUCEC;;N;6;COD_INSCRICAO_JUNTA_SOCIO;VARCHAR2;11;Y;;;;;NO;Inscri��o na JUCEC do s�cio; (: )
CADASTRO;SOCIEDADE_JUCEC;;N;7;COD_CARGO;NUMBER;22;Y;0;;;;NO;"C�digo cargo s�cio na JUCEC:
1 - Diretor
2 - Acionista
3 - Diretor Presidente
4 - S�cio
6 - S�cio Gerente
7 - S�ndico
8 - Liquidante
10 - Titular de FI
11 - Gerente"; (: )
CADASTRO;SOCIEDADE_JUCEC;;N;8;NUM_PERCENTUAL;NUMBER;22;Y;2;;;;NO;Percentual do s�cio na sociedade; (: )
CADASTRO;SOCIEDADE_JUCEC;;N;9;DAT_ATUALIZACAO;DATE;7;Y;;;;;NO;Data da �ltima atualiza��o na SEFAZ; (: )
CADASTRO;SOCIEDADE_JUCEC;;N;10;COD_VINCULO;NUMBER;22;Y;0;;;;NO;Codigo do vinculo (cargo) do s�cio na empresa. Como uma mesma pessoa pode ter mais de um vinculo, este campo ter� o vinculo principal. Ex: s�cio gerente e s�cio ter� s�cio gerente; (: )
CADASTRO;SOCIO;1101725;N;1;SEQ_SOCIO;NUMBER;22;N;0;6;1101725;0;NO;S�cios;SOCIO_PK (PRIMARY KEY: ENABLED)- SYS_C0084566 (C: ENABLED)
CADASTRO;SOCIO;1101725;N;2;COD_SOCIO;VARCHAR2;14;N;;13;1101725;0;NO;;SOCIO_COD_SOCIO_TIP_CODIGO_UK (UNIQUE: ENABLED)- SYS_C0084567 (C: ENABLED)
CADASTRO;SOCIO;1101725;N;3;TIP_CODIGO;VARCHAR2;1;N;;2;9;0;NO;Indica se o Socio e do tipo Pessoa Fisica ou Pessoa juridica. 0 - CNPJ, maior que zero CPF;SOCIO_COD_SOCIO_TIP_CODIGO_UK (UNIQUE: ENABLED)- SYS_C0084568 (C: ENABLED)
CADASTRO;SOCIO;1101725;N;4;NOM_SOCIO;VARCHAR2;150;N;;28;1034752;0;NO;Nome do S�cio;SYS_C0084569 (C: ENABLED)
CADASTRO;SOCIO;1101725;N;5;NOM_ENDERECO;VARCHAR2;150;Y;;36;605184;1;NO;; (: )
CADASTRO;SOCIO;1101725;N;6;NOM_BAIRRO;VARCHAR2;80;Y;;31;36456;1;NO;; (: )
CADASTRO;SOCIO;1101725;N;7;NOM_MUNICIPIO;VARCHAR2;30;Y;;31;3969;47;NO;; (: )
CADASTRO;SOCIO;1101725;N;8;NUM_CEP;NUMBER;22;N;0;6;52820;0;NO;;SYS_C0084570 (C: ENABLED)
CADASTRO;SOCIO;1101725;N;9;NUM_TELEFONE;VARCHAR2;12;Y;;8;493504;495867;NO;; (: )
CADASTRO;SOCIO;1101725;N;10;COD_IDENTIDADE;VARCHAR2;25;Y;;18;757312;335529;NO;; (: )
CADASTRO;SOCIO;1101725;N;11;COD_UF;NUMBER;22;Y;0;3;30;0;NO;;SOCIO_UNID_FEDER_FK (FOREIGN KEY: ENABLED)
CADASTRO;SOCIO;1101725;N;12;DAT_CONFIRMACAO_TITULAR;DATE;7;Y;;2;42;1101626;NO;; (: )
CADASTRO;SOCIO;1101725;N;13;NOM_EMAIL;VARCHAR2;150;Y;;6;104880;913828;NO;; (: )
CADASTRO;SOCIO;1101725;N;14;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0;3;3;8;NO;"Indicador de status da altera��o cadastral.
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";CKC_STA_ALTER_CADAST_SOCIO (C: ENABLED)
CADASTRO;SOCIO;1101725;N;15;DAT_ULTIMA_ALTERACAO;DATE;7;Y;;7;525440;285075;NO;Data da �ltima altera��o do cadastro do S�cio; (: )
CADASTRO;SOCIO;1101725;N;16;NUM_ENDERECO;VARCHAR2;5;Y;;3;9407;716352;NO;N�mero do Endere�o do S�cio; (: )
CADASTRO;SOCIO;1101725;N;17;COD_LOGRADOURO;NUMBER;22;Y;0;2;1;1101724;NO;C�digo de Logradouro do Endere�o do S�cio; (: )
CADASTRO;SOCIO;1101725;N;18;COD_MUNICIPIO;NUMBER;22;Y;0;3;1291;610200;NO;C�digo de Munic�pio do Endere�o do S�cio; (: )
CADASTRO;SOCIO;1101725;N;19;DSC_COMPLEMENTO;VARCHAR2;150;Y;;3;36632;955768;NO;Descri��o do Complemento do Endere�o do S�cio; (: )
CADASTRO;SOCIO;1101725;N;20;TIP_LOGRADOURO;VARCHAR2;10;Y;;2;307;669837;NO;Tipo de Logradouro do Endere�o do S�cio; (: )
CADASTRO;SOCIO;1101725;N;21;NUM_TELEFONE2;VARCHAR2;12;Y;;2;61;1101497;NO;2o N�mero de telefone do S�cio; (: )
CADASTRO;SOCIO;1101725;N;22;STA_ESTRANGEIRO;NUMBER;22;Y;0;2;2;418;NO;"Indica se o s�cio � estrangeiro:
0 - n�o � estrangeiro
1 - � estrangeiro"; (: )
CADASTRO;SOCIO;1101725;N;23;NUM_CPF_REPR_LEGAL;NUMBER;22;Y;0;2;84;1101586;NO;CPF do representante legal do s�cio estrangeiro, cujo endere�o ser� cadastrado nesse s�cio estrangeiro.; (: )
CADASTRO;SOCIO;1101725;N;24;NOM_REPR_LEGAL;VARCHAR2;80;Y;;2;84;1101586;NO;Nome do representante legal do s�cio estrangeiro, cujo endere�o ser� cadastrado nesse s�cio estrangeiro.; (: )
CADASTRO;SOCIO;1101725;N;25;TEMP;VARCHAR2;14;Y;;0;0;1101725;NO;; (: )
CADASTRO;SOCIO_ESTRANGEIRO;136;N;1;SEQ_SOCIO_ESTRANGEIRO;NUMBER;22;N;0;4;136;0;NO;Sequencial identificador do S�cio Estrangeiro;PK_SOCIO_ESTRANGEIRO (PRIMARY KEY: ENABLED)- SYS_C0086563 (C: ENABLED)
CADASTRO;SOCIO_ESTRANGEIRO;136;N;2;SEQ_SOCIEDADE;NUMBER;22;N;0;6;64;0;NO;Sequencial identificador da Sociedade;FK_SOCIEDADE_R_SOCIO_ESTR (FOREIGN KEY: ENABLED)- SYS_C0086564 (C: ENABLED)
CADASTRO;SOCIO_ESTRANGEIRO;136;N;3;NOM_SOCIO_ESTRANGEIRO;VARCHAR2;150;N;;8;97;0;NO;Nome do s�cio estrangeiro representado;SYS_C0086565 (C: ENABLED)
CADASTRO;SOCIO_JUCEC;;N;1;SEQ_SOCIO_JUCEC;NUMBER;22;N;0;;;;NO;Sequencial identificador do registro;PK_SOCIO_JUCEC (PRIMARY KEY: ENABLED)- SYS_C00106325 (C: ENABLED)
CADASTRO;SOCIO_JUCEC;;N;2;COD_SOCIO;NUMBER;22;Y;0;;;;NO;C�digo s�cio; (: )
CADASTRO;SOCIO_JUCEC;;N;3;COD_SOCIO_PESSOA_JURIDICA;NUMBER;22;Y;0;;;;NO;Cont�m o c�digo identificador da empresa caso o s�cio seja pessoa juridica pertencente ao estado do Cear�, (2 prim. posicoes nire = 23). Se o s�cio for pessoa f�sica ou pessoa jur�dica de outro estado este campo ser� zerado; (: )
CADASTRO;SOCIO_JUCEC;;N;4;TIP_SOCIO;NUMBER;22;Y;0;;;;NO;"Tipo de S�cio:
1 - CPF
2 - CGC
3 - NIRE"; (: )
CADASTRO;SOCIO_JUCEC;;N;5;COD_CPF_CGC_SOCIO;NUMBER;22;Y;0;;;;NO;CPF/CGC do s�cio na JUCEC; (: )
CADASTRO;SOCIO_JUCEC;;N;6;COD_INSCRICAO_JUNTA_SOCIO;VARCHAR2;11;Y;;;;;NO;Inscri��o na JUCEC do s�cio; (: )
CADASTRO;SOCIO_JUCEC;;N;7;NOM_SOCIO;VARCHAR2;150;Y;;;;;NO;Nome do s�cio na JUCEC; (: )
CADASTRO;SOCIO_JUCEC;;N;8;DAT_ATUALIZACAO;DATE;7;Y;;;;;NO;Data da �ltima atualiza��o na SEFAZ; (: )
CADASTRO;SOCIO_RFB;90288;N;1;SEQ_SOCIO_RFB;NUMBER;22;N;0;5;90288;0;NO;Sequencial identificador do S�cio;PK_SOCIO_RFB (PRIMARY KEY: ENABLED)- SYS_C0091288 (C: ENABLED)
CADASTRO;SOCIO_RFB;90288;N;2;SEQ_EMPRESA_RFB;NUMBER;22;Y;0;2;125;90149;NO;Sequencial identificador da Empresa; (: )
CADASTRO;SOCIO_RFB;90288;N;3;COD_CNPJ;NUMBER;22;N;0;9;90288;0;NO;N�mero do CNPJ vinculado ao S�cio;SYS_C0091290 (C: ENABLED)
CADASTRO;SOCIO_RFB;90288;N;4;COD_CNPJ_BASE;NUMBER;22;N;0;6;90288;0;NO;N�mero do CNPJ Base vinculado ao S�cio;SYS_C0091291 (C: ENABLED)
CADASTRO;SOCIO_RFB;90288;N;5;TIP_SOCIO;NUMBER;22;N;0;3;3;0;NO;"Identifica o tipo de S�cio:
1 - Pessoa Jur�dica
2 - Pessoa F�sica
3 - Estrangeiro";SYS_C0091292 (C: ENABLED)
CADASTRO;SOCIO_RFB;90288;N;6;COD_CPF_CNPJ_SOCIO;NUMBER;22;N;0;8;89872;0;NO;CPF ou CNPJ do S�cio. No caso de S�cio do tipo Estrangeiro � preenchido com 'NOVES'. Para CPFs � formatado com ZEROS � esquerda.;SYS_C0091293 (C: ENABLED)
CADASTRO;SOCIO_RFB;90288;N;7;COD_QUALIFICACAO;NUMBER;22;Y;0;3;31;0;NO;C�digo da qualifica��o do S�cio; (: )
CADASTRO;SOCIO_RFB;90288;N;8;DAT_ENTRADA_SOCIEDADE;DATE;7;N;;8;8088;0;NO;Data da entrada na Sociedade;SYS_C0091294 (C: ENABLED)
CADASTRO;SOCIO_RFB;90288;N;9;COD_PAIS_SOCIO_ESTRANGEIRO;VARCHAR2;3;Y;;4;42;0;NO;C�digo do pa�s do S�cio Estrangeiro; (: )
CADASTRO;SOCIO_RFB;90288;N;10;NOM_SOCIO_ESTRANGEIRO;VARCHAR2;150;Y;;2;67;90221;NO;Nome do S�cio Estrangeiro; (: )
CADASTRO;SOCIO_RFB;90288;N;11;COD_CPF_REPRESENTANTE;NUMBER;22;Y;0;3;1400;0;NO;CPF do representante; (: )
CADASTRO;SOCIO_RFB;90288;N;12;COD_QUALIFICACAO_REPRESENTANTE;NUMBER;22;Y;0;3;7;0;NO;C�digo da qualifica��o do representante; (: )
CADASTRO;SOCIO_RFB;90288;N;13;DAT_CARGA;DATE;7;Y;;8;1;0;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;SOCIO_RFB_EXP;;N;1;COD_CNPJ;NUMBER;22;N;0;;;;NO;N�mero do CNPJ da Empresa;SYS_C00122365 (C: ENABLED)
CADASTRO;SOCIO_RFB_EXP;;N;2;COD_CNPJ_BASE;NUMBER;22;N;0;;;;NO;N�mero do CNPJ Base da Empresa;SYS_C00122366 (C: ENABLED)
CADASTRO;SOCIO_RFB_EXP;;N;3;TIP_SOCIO;NUMBER;22;N;0;;;;NO;"Identifica o tipo de S�cio:
1 - Pessoa Jur�dica
2 - Pessoa F�sica
3 - Estrangeiro";SYS_C00122367 (C: ENABLED)
CADASTRO;SOCIO_RFB_EXP;;N;4;COD_CPF_CNPJ_SOCIO;NUMBER;22;N;0;;;;NO;CPF ou CNPJ do S�cio. No caso de S�cio do tipo Estrangeiro � preenchido com 'NOVES'. Para CPFs � formatado com ZEROS � esquerda.;SYS_C00122368 (C: ENABLED)
CADASTRO;SOCIO_RFB_EXP;;N;5;COD_QUALIFICACAO;NUMBER;22;Y;0;;;;NO;C�digo da qualifica��o do S�cio; (: )
CADASTRO;SOCIO_RFB_EXP;;N;6;DAT_ENTRADA_SOCIEDADE;DATE;7;N;;;;;NO;Data da entrada na Sociedade;SYS_C00122371 (C: ENABLED)
CADASTRO;SOCIO_RFB_EXP;;N;7;COD_PAIS_SOCIO_ESTRANGEIRO;VARCHAR2;3;Y;;;;;NO;C�digo do pa�s do S�cio Estrangeiro; (: )
CADASTRO;SOCIO_RFB_EXP;;N;8;NOM_SOCIO_ESTRANGEIRO;VARCHAR2;150;Y;;;;;NO;Nome do S�cio Estrangeiro; (: )
CADASTRO;SOCIO_RFB_EXP;;N;9;COD_CPF_REPRESENTANTE;NUMBER;22;Y;0;;;;NO;CPF do representante; (: )
CADASTRO;SOCIO_RFB_EXP;;N;10;COD_QUALIFICACAO_REPRESENTANTE;NUMBER;22;Y;0;;;;NO;C�digo da qualifica��o do representante; (: )
CADASTRO;SOCIO_RFB_EXP;;N;11;DAT_CARGA;DATE;7;Y;;;;;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;1;SEQ_SOLICITACAO_CADASTRO;NUMBER;22;N;0;8;62652;0;NO;Sequencial da solicita��o de cadastro;SOL_CAD_PK (PRIMARY KEY: ENABLED)- SYS_C00109559 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;2;COD_CATEGORIA_ESTABELECIMENTO;NUMBER;22;Y;0;3;6;0;NO;C�digo da categoria do estabelecimento do Contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;3;COD_TIPO_CONTRIBUINTE;NUMBER;22;Y;0;2;25;55101;NO;C�digo do Tipo do Contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;4;COD_REGIME_RECOLHIMENTO;NUMBER;22;N;0;3;10;0;NO;C�digo da regime de recolhimento do Contribuinte;SYS_C00109560 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;5;COD_NATUREZA_JURIDICA;NUMBER;22;Y;0;2;12;54122;NO;C�digo da natureza jur�dica do Contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;6;NUM_CRC_CONTADOR;VARCHAR2;10;Y;;11;1307;63;NO;N�mero do CRC do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;7;COD_LOGRADOURO;NUMBER;22;Y;0;2;516;61839;NO;C�digo do logradouro (COD-LOGRADOURO-LOG); (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;8;COD_UF_CONTADOR;NUMBER;22;Y;0;3;24;10;NO;UF do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;9;COD_MUNICIPIO_CONTADOR;NUMBER;22;Y;0;2;7;62638;NO;Munic�pio do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;10;COD_CONTADOR_N;NUMBER;22;Y;0;3;1192;12;NO;CPF/CNPJ do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;11;COD_ORGAO_LOCAL;NUMBER;22;Y;0;6;45;3861;NO;�rg�o local da solicita��o;FK_ORG_LOC_R_SOL_CAD (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;12;COD_UF;NUMBER;22;Y;0;2;20;54202;NO;UF da solicita��o; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;13;COD_MUNICIPIO;NUMBER;22;Y;0;2;348;56987;NO;Munic�pio da solicita��o; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;14;DAT_SOLICITACAO;DATE;7;N;;8;60240;0;NO;Data do cadastramento da solicita��o;SYS_C00109561 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;15;NUM_INSCRICAO_JUCEC;VARCHAR2;11;Y;;12;47748;16;NO;Numero de inscri��o na junta comercial; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;16;COD_CNPJ_N;NUMBER;22;Y;0;8;47972;16;NO;Codigo do CNPJ fornecido pela Receita Federal, se nao for Produtor rural; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;17;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;151;51296;31;NO;Raz�o Social; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;18;DSC_LOGRADOURO;VARCHAR2;150;Y;;31;1436;0;NO;Nome da rua; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;19;NUM_LOGRADOURO;VARCHAR2;5;Y;;6;1141;0;NO;N�mero; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;20;DSC_CAE_PRINCIPAL;VARCHAR2;60;Y;;61;1370;10;NO;CAE principal; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;21;VLR_CAPITAL_SOCIAL;NUMBER;22;Y;2;3;307;16;NO;Valor do capital social; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;22;VLR_PREVISAO_FATURAMENTO_ANUAL;NUMBER;22;Y;0;3;265;16;NO;Previs�o de faturamento anual; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;23;TIP_COD_CONTADOR;NUMBER;22;Y;0;3;2;571;NO;"Tipo de c�digo (CNPJ,CPF,etc)
1 - CPF
2 - CNPJ";CKC_TIP_COD_CONTADOR (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;24;NOM_CONTADOR;VARCHAR2;150;Y;;36;1242;62;NO;Nome do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;25;NOM_ENDERECO_CONTADOR;VARCHAR2;150;Y;;36;1405;53;NO;Endere�o; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;26;NUM_ENDERECO_CONTADOR;VARCHAR2;5;Y;;6;14;99;NO;N�mero; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;27;NOM_FANTASIA;VARCHAR2;150;Y;;31;1339;0;NO;Nome fantasia; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;28;NUM_TELEFONE;VARCHAR2;12;Y;;3;1449;0;NO;Telefone do contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;29;NUM_CEP;NUMBER;22;Y;0;3;1294;0;NO;Cep; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;30;COD_STATUS;NUMBER;22;N;0;3;7;0;NO;"Status da da solicita��o
1 - solicitado
2 - designado
3 - deferido
4 - indeferido
5 - homologado
6 - pendente
7 - diligencia
9 - cancelado";CKC_COD_STATUS_SOL (C: ENABLED)- SYS_C00109562 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;31;DSC_COMPLEMENTO;VARCHAR2;150;Y;;21;639;98;NO;Complemento; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;32;NOM_BAIRRO;VARCHAR2;80;Y;;31;810;0;NO;Nome do bairro; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;33;NUM_FAX;VARCHAR2;12;Y;;3;250;16;NO;Fax do contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;34;NOM_EMAIL;VARCHAR2;150;Y;;41;1307;5;NO;E-mail do contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;35;DSC_CAE_SECUNDARIO;VARCHAR2;60;Y;;61;961;16;NO;CAE secund�rio; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;36;NUM_IDENTIDADE_CONTADOR;VARCHAR2;25;Y;;26;1251;64;NO;Identidade do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;37;NUM_CEP_CONTADOR;NUMBER;22;Y;0;3;976;11;NO;CEP; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;38;NUM_FONE_RESID_CONTADOR;VARCHAR2;12;Y;;3;1156;16;NO;Telefone residencial; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;39;NUM_FONE_COMER_CONTADOR;VARCHAR2;12;Y;;3;1136;12;NO;Telefone comercial; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;40;NUM_FAX_CONTADOR;VARCHAR2;12;Y;;3;881;16;NO;Fax; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;41;NOM_EMAIL_CONTADOR;VARCHAR2;150;Y;;41;1174;69;NO;E-mail; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;42;COD_DISTRITO;NUMBER;22;Y;0;2;13;55033;NO;Distrito do contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;43;DSC_CAE_SECUNDARIO2;VARCHAR2;60;Y;;61;745;16;NO;2o CNAE secund�rio; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;44;COD_UNIDADE_AUXILIAR;NUMBER;22;Y;0;3;5;16;NO;Unidade auxiliar, se tiver; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;45;COD_CGF_ESTAB_VINCULADO;NUMBER;22;Y;0;3;10;16;NO;CGF vinculado, qdo tem unidade auxiliar; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;46;NOM_BAIRRO_CONTADOR;VARCHAR2;80;Y;;31;12;99;NO;Bairro do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;47;DAT_ATUALIZACAO;DATE;7;Y;;8;5028;0;NO;Data da atualiza��o; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;48;COD_TIPO_SOLICITACAO;NUMBER;22;N;0;3;7;0;NO;"Tipo da solicita��o:
0 - cadastramento
1 - n�o usado
2 - altera��o de contribuinte
3 - altera��o de endere�o
4 - altera��o de quadro societ�rio
5 - altera��o de quadro societ�rio de ofpicio
6 - altera��o de contador
7 - baixa a pedido
9 - reativa��o de contribuinte";CKC_COD_TIPO_SOL (C: ENABLED)- SYS_C00109563 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;49;COD_TIPO_OPERACAO_CONTADOR;NUMBER;22;Y;0;2;2;62314;NO;"opera��o de contador:
1 - inclus�o
2 - substitui��o
3 - altera��o
4 - exclus�o";CKC_COD_TIPO_OPERACAO_CNT (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;50;COD_CAFIR;VARCHAR2;8;Y;;9;95;3;NO;Cafir do Produtor Rural; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;51;COD_INSS_CEI;VARCHAR2;12;Y;;13;106;3;NO;INSS/CEI do Produtor Rural; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;52;COD_CAE_PRINCIPAL;NUMBER;22;Y;0;2;225;62032;NO;CNAE principal;FK_CAE_PRI_R_SOL_CAD (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;53;COD_CAE_NACIONAL;NUMBER;22;Y;0;2;233;62032;NO;CNAE nacional;FK_CAE_NAC_R_SOL_CAD (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;54;COD_CAE_SECUNDARIO;NUMBER;22;Y;0;2;186;62223;NO;1o CNAE secund�rio;FK_CAE_SEC_R_SOL_CAD (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;55;COD_CAE_SECUNDARIO2;NUMBER;22;Y;0;2;142;62380;NO;2o CNAE secund�rio;FK_CAE_SEC2_R_SOL_CAD (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;62652;N;56;COD_CPF_SOLICITANTE_N;NUMBER;22;Y;0;7;5154;16;NO;CPF do solicitante ; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;57;NOM_SOLICITANTE;VARCHAR2;150;Y;;61;5147;16;NO;Nome do solicitante; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;58;NOM_RESP_DOCS;VARCHAR2;150;Y;;61;28322;16;NO;nome do respons�vel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;59;NOM_ENDERECO_RESP_DOCS;VARCHAR2;253;Y;;254;34084;16;NO;endere�o do respons�vel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;60;COD_CPF_RESP_DOCS_N;NUMBER;22;Y;0;7;28632;16;NO;CPF do responsavel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;61;NUM_FONE1_RESP_DOCS;VARCHAR2;12;Y;;9;13608;16;NO;Telefone do respons�vel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;62;NUM_FONE2_RESP_DOCS;VARCHAR2;12;Y;;2;1;16;NO;outro telefone do respons�vel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;63;NOM_EMAIL_RESP_DOCS;VARCHAR2;150;Y;;41;14304;16;NO;Email do respons�vel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;64;NOM_MUNICIPIO_CONTADOR;VARCHAR2;30;Y;;31;279;16;NO;; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;65;DSC_COMPLEMENTO_CONTADOR;VARCHAR2;150;Y;;2;5;62646;NO;Complemento do endere�o do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;66;COD_USUARIO_DESIGNADO;VARCHAR2;8;Y;;9;257;60;NO;Usu�rio para o qual foi designada a solicita��o; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;67;COD_CONTADOR;VARCHAR2;14;Y;;12;1193;10;NO;; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;68;COD_CNPJ;VARCHAR2;14;Y;;15;48400;16;NO;; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;69;COD_CPF_SOLICITANTE;VARCHAR2;14;Y;;12;5145;15;NO;CPF do solicitante ; (: )
CADASTRO;SOLICITACAO_CADASTRO;62652;N;70;COD_CPF_RESP_DOCS;VARCHAR2;14;Y;;12;28548;15;NO;CPF do responsavel pelos documentos; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;2653835;N;1;SEQ_SOLICITACAO_MOVIMENTO;NUMBER;22;N;0;6;2653835;0;NO;;PK_SOLICITACAO_MOVIMENTACAO (PRIMARY KEY: ENABLED)
CADASTRO;SOLICITACAO_MOVIMENTACAO;2653835;N;2;SEQ_SOLICITACAO_CADASTRO;NUMBER;22;N;0;8;561408;0;NO;Sequencial da solicita��o;SYS_C00120756 (C: ENABLED)
CADASTRO;SOLICITACAO_MOVIMENTACAO;2653835;N;3;DAT_ATUALIZACAO;DATE;7;Y;;8;1777280;0;NO;data da movimenta��o; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;2653835;N;4;COD_USUARIO;VARCHAR2;8;Y;;9;539;1;NO;Usu�rio da movimenta��o; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;2653835;N;5;DSC_OBSERVACAO;VARCHAR2;350;Y;;19;187280;2109016;NO;Alguma observa��o sobre a movimenta��o; (: )
CADASTRO;SOLICITACAO_MOVIMENTACAO;2653835;N;6;COD_STATUS;NUMBER;22;N;0;3;8;0;NO;"Status da movimenta��o:
1 - solicitado
2 - designado
3 - deferido
4 - indeferido
5 - homologado
6 - pendente
7 - dilig�ncia
9 - cancelado";CKC_COD_STATUS_SOLICITA (C: ENABLED)- SYS_C00120757 (C: ENABLED)
CADASTRO;SOLICITACAO_MOVIMENTACAO;2653835;N;7;COD_LOGRADOURO_ANTERIOR;NUMBER;22;Y;0;2;739;2641830;NO;Se houver mudan��o de logradouro; (: )
