"OWNER";"TABLE_NAME";"COLUMN_ID";"COLUMN_NAME";"DATA_TYPE";"DATA_LENGTH";"NULLABLE";"DATA_SCALE";"AVG_COL_LEN";"NUM_DISTINCT";"NUM_NULLS";"DENSITY";"DEFAULT_ON_NULL";"NUM_BUCKETS";"COMMENTS";"CONSTRAINTS"
"SIPAJ";"TERMO_ACORDO";3;"SEQ_PROC_DOCUMENTO_ORIGEM";"NUMBER";22;"Y";0;0;0;12256;0;"NO";0;"Identificador único de processo ou documento.";"FK_TER_ACO_R_TER_ACO (FOREIGN KEY, ENABLED)"
"SIPAJ";"TERMO_ACORDO";4;"DAT_VALIDADE_INI";"DATE";7;"Y";;8;2506;0;0,000321;"NO";254;"Data inicio validade.";" (, )"
"SIPAJ";"TERMO_ACORDO";5;"DAT_VALIDADE_FIM";"DATE";7;"Y";;8;2320;0;0,000307;"NO";254;"Data fim validade.";" (, )"
"SIPAJ";"TERMO_ACORDO";6;"TIP_OPERACAO";"NUMBER";22;"Y";0;2;2;12022;0,00213675213675214;"NO";2;"Tipo de operacao para a qual o termo de acordo Exportacao Indireta e valido (Entrada/Saida).";"CKC_TIP_OPERACAO_TERMO_AC (CHECK, ENABLED)"
"SIPAJ";"TERMO_ACORDO";7;"NUM_INVOICE";"VARCHAR2";30;"Y";;0;0;12256;0;"NO";0;"Número da Nota Fiscal Internacional.";" (, )"
"SIPAJ";"TERMO_ACORDO";8;"QTD_PRORROGACAO";"NUMBER";22;"Y";0;3;17;0;0,0588235294117647;"NO";1;"Prorrogação do termo de acordo em dias";" (, )"
"SIPAJ";"TERMO_ACORDO";9;"NUM_CI_PRAZO_TERMO_RESP";"VARCHAR2";20;"Y";;0;0;12256;0;"NO";0;"Número da CI de justificativa da Prorrogação";" (, )"
"SIPAJ";"TERMO_ACORDO";10;"NUM_DIAS_TERMO_RESP";"NUMBER";22;"Y";0;0;0;12256;0;"NO";0;"Prazo para o termo de responsabilidade em dias. Utilizado em Dilatação de Prazo para Termo de Responsabilidade.";" (, )"
"SIPAJ";"TERMO_ACORDO";11;"STA_PRAZO_IND_TERMO_RESP";"NUMBER";22;"Y";0;0;0;12256;0;"NO";0;"Indica se o prazo para de prorrogação do termo de responsabilidade é indeterminado.";" (, )"
"SIPAJ";"TERMO_ACORDO";12;"VLR_BENEFICIO";"NUMBER";22;"Y";2;2;12;11876;0,0833333333333333;"NO";1;"Valor percentual do beneficio concedido.";" (, )"
"SIPAJ";"TERMO_ACORDO";13;"STA_PAGAR_ICMS";"NUMBER";22;"Y";0;2;2;12243;0,0384615384615385;"NO";2;"Pagar ICMS na entrada";"CKC_STA_PAGAR_ICMS_TERMO_AC (CHECK, ENABLED)"
"SIPAJ";"TERMO_ACORDO";14;"DAT_VALIDADE_FIM_ORIG";"DATE";7;"Y";;8;2428;279;0,000411861614497529;"NO";1;"Data fim validade original. Esse campo foi criado para guardar a data fim validade que nunca sera alterada, pois a dataFimValidade e alterada sempre que for criado uma prorrogacao.";" (, )"
"SIPAJ";"TERMO_ACORDO";15;"NUM_PROC_VIPRO";"VARCHAR2";20;"Y";;0;0;12256;0;"NO";0;"NUMERO DO PROCESSO NO VIPRO.";" (, )"
"SIPAJ";"TERMO_ACORDO";16;"DAT_PERIODO_INICIO";"DATE";7;"Y";;3;148;10364;0,000264270613107822;"NO";148;"DATA INICIO DO PERRIODO ANIVERSARIO RET";" (, )"
"SIPAJ";"TERMO_ACORDO";17;"DAT_PERIODO_FIM";"DATE";7;"Y";;3;148;10365;0,000264410364886304;"NO";148;"DATA FIM DO PERRIODO ANIVERSARIO RET";" (, )"
"SIPAJ";"TERMO_TIPO";1;"SEQ_TERMO_TIPO";"NUMBER";22;"N";0;3;60;0;0,0166666666666667;"NO";1;"Identificacao do Tipo de Termo de Acordo.";"PK_TERMO_TIPO (PRIMARY KEY, ENABLED); SYS_C0059428 (CHECK, ENABLED)"
"SIPAJ";"TERMO_TIPO";2;"DSC_TERMO_TIPO";"VARCHAR2";70;"Y";;34;60;0;0,00833333333333333;"NO";60;"Descrição do tipo de termo de acordo.";" (, )"
"SIPAJ";"TERMO_TIPO";3;"STA_TERMO_TIPO";"NUMBER";22;"Y";0;3;2;0;0,00833333333333333;"NO";2;"Status de ativo do Tipo de Termo de Acordo.";"CKC_STA_TERMO_TIPO_TERMO_TI (CHECK, ENABLED)"
"SIPAJ";"TERMO_TIPO";4;"STA_INTERNO";"NUMBER";22;"N";0;3;2;0;0,00833333333333333;"NO";2;"Indica se o termo de acordo e interno ou externo.";"SYS_C0059429 (CHECK, ENABLED)"
"SIPAJ";"TERMO_TIPO";5;"STA_IMPORTACAO";"NUMBER";22;"Y";0;3;2;0;0,5;"NO";1;"Indica se o termo de acordo e referente a operacoes de importacao ou exportacao";" (, )"
"SIPAJ";"TERMO_TIPO_CAE";1;"SEQ_TERMO_TIPO_CAE";"NUMBER";22;"N";0;4;137;0;0,0072992700729927;"NO";1;"SEQUENCIAL";"PK_TERMO_TIPO_CAE (PRIMARY KEY, ENABLED); SYS_C001526144 (CHECK, ENABLED)"
"SIPAJ";"TERMO_TIPO_CAE";2;"SEQ_TERMO_TIPO";"NUMBER";22;"N";0;3;20;0;0,00364963503649635;"NO";20;"Identificacao do Tipo de Termo de Acordo.";"FK_TRM_TIP_R_TRM_TIP_CAE (FOREIGN KEY, ENABLED); SYS_C001526145 (CHECK, ENABLED)"
"SIPAJ";"TERMO_TIPO_CAE";3;"COD_CAE";"NUMBER";22;"N";0;6;60;0;0,00364963503649635;"NO";60;"Codigo de Atividade Economica";"FK_CAE_R_TRM_TIP_CAE (FOREIGN KEY, ENABLED); SYS_C001526146 (CHECK, ENABLED)"
"SIPAJ";"TERMO_TIPO_CAE";4;"STA_SITUACAO";"NUMBER";22;"N";0;3;2;0;0,00364963503649635;"NO";2;"STATUS DO CNAE
1 - ATIVO
0 - INATIVO";"SYS_C001526147 (CHECK, ENABLED)"
"SIPAJ";"TERMO_TIPO_CAE";5;"STA_MONITORAMENTO";"NUMBER";22;"N";0;3;2;0;0,00364963503649635;"NO";2;"STATUS DO MONITORAMENTO
1 - ATIVO
0 - INATIVO";"SYS_C001526148 (CHECK, ENABLED)"
"SIPAJ";"TERMO_TIPO_CAE";6;"STA_SUSPENDE";"NUMBER";22;"N";0;3;2;0;0,00364963503649635;"NO";2;"STATUS SE SUSPENDE AUTOMATICAMENTE O RET: 0 - INATIVO, 1 - ATIVO";"SYS_C001527743 (CHECK, ENABLED)"
"SIPAJ";"TERMO_TIPO_CAE";7;"STA_RENOVA";"NUMBER";22;"N";0;3;2;0;0,5;"NO";1;"STATUS SE REMOVA AUTOMATICAMENTE O RET: 0 - INATIVO, 1 - ATIVO";"SYS_C001527744 (CHECK, ENABLED)"
"SIPAJ";"TERMO_TIPO_CAE";8;"STA_ENVIA_EMAIL";"NUMBER";22;"N";0;3;2;0;0,5;"NO";1;"STATUS SE ENVIA E-MAIL: 0 - INATIVO, 1 - ATIVO";"SYS_C001527745 (CHECK, ENABLED)"
"SIPAJ";"TRAMITACAO";1;"SEQ_TRAMITACAO";"NUMBER";22;"N";0;5;25710;0;0,0000388953714507973;"NO";1;"Identificador único da tramitação de processo.";"PK_TRAMITACAO (PRIMARY KEY, ENABLED); SYS_C0059432 (CHECK, ENABLED)"
"SIPAJ";"TRAMITACAO";2;"COD_ORGAO_LOCAL_ORI";"NUMBER";22;"Y";0;6;1;0;1;"NO";1;"Orgao origem da tramitacao.";"FK_ORG_LOC_R_TRA_ORI (FOREIGN KEY, ENABLED)"
"SIPAJ";"TRAMITACAO";3;"COD_ORGAO_LOCAL_DES";"NUMBER";22;"Y";0;4;107;14146;0,00934579439252336;"NO";1;"Órgão destino da tramitação.";"FK_ORG_LOC_R_TRA_DES (FOREIGN KEY, ENABLED)"
"SIPAJ";"TRAMITACAO";4;"SEQ_USUARIO_ORI";"NUMBER";22;"Y";0;6;32;0;0,03125;"NO";1;"Usuário origem da tramitação.";"FK_USU_R_TRA_ORI (FOREIGN KEY, ENABLED)"
"SIPAJ";"TRAMITACAO";5;"SEQ_USUARIO_DES";"NUMBER";22;"Y";0;4;25;11564;0,04;"NO";1;"Usuário destino da tramitação.";"FK_USU_R_TRA_DES (FOREIGN KEY, ENABLED)"
"SIPAJ";"TRAMITACAO";6;"SEQ_USUARIO_REC";"NUMBER";22;"Y";0;3;22;17982;0,0454545454545455;"NO";1;"Seqüencial do usuário";"FK_USU_R_TRA_REC (FOREIGN KEY, ENABLED)"
"SIPAJ";"TRAMITACAO";7;"SEQ_PROC_DOCUMENTO";"NUMBER";22;"Y";0;5;12526;0;0,0000798339453935813;"NO";1;"Identificador único de processo ou documento.";"FK_PRO_R_TRA_DES (FOREIGN KEY, ENABLED)"
"SIPAJ";"TRAMITACAO";8;"DAT_ENVIO";"DATE";7;"N";;8;25710;0;0,0000388953714507973;"NO";1;"Data de envio da tramitação pela origem";"SYS_C0059433 (CHECK, ENABLED)"
"SIPAJ";"TRAMITACAO";9;"DAT_RECEBIMENTO";"DATE";7;"Y";;4;7721;17982;0,000129516901955705;"NO";1;"Data de recebimento da tramitação pelo destino.";" (, )"
"SIPAJ";"TRAMITACAO";10;"DSC_MOTIVO";"VARCHAR2";100;"Y";;35;3437;0;0,000290951411114344;"NO";1;"Motivo da tramitação.";" (, )"
"SIPAJ";"TRAMITACAO";11;"TIP_ENVOLVIDO_ORIGEM";"NUMBER";22;"N";0;3;2;0;0,5;"NO";1;"Indica o tipo da origem da tramitação.";"CKC_TIP_ENVOLVIDO_ORI_TRAMITAC (CHECK, ENABLED); SYS_C0059434 (CHECK, ENABLED)"
"SIPAJ";"TRAMITACAO";12;"TIP_ENVOLVIDO_DESTINO";"NUMBER";22;"N";0;3;2;0;0,5;"NO";1;"Indica o tipo do destino da tramitação.";"CKC_TIP_ENVOLVIDO_DES_TRAMITAC (CHECK, ENABLED); SYS_C0059435 (CHECK, ENABLED)"
"SIPAJ";"VARA_TRIBUNAL";1;"SEQ_VARA_TRIBUNAL";"NUMBER";22;"N";0;4;131;0;0,00763358778625954;"NO";1;"Identificacao unica da Vara ou Tribunal.";"PK_VARA_TRIBUNAL (PRIMARY KEY, ENABLED); SYS_C0059439 (CHECK, ENABLED)"
"SIPAJ";"VARA_TRIBUNAL";2;"DSC_VARA_TRIBUNAL";"VARCHAR2";100;"Y";;31;122;0;0,00819672131147541;"NO";1;"Descrição da Vara ou Tribunal.";" (, )"
"SIPAJ";"VARA_TRIBUNAL";3;"STA_VARA_TRIBUNAL";"NUMBER";22;"Y";0;3;2;0;0,00381679389312977;"NO";2;"Status de ativo da Vara ou Tribunal.";"CKC_STA_VARA_TRIBUNAL_VARA_TRI (CHECK, ENABLED)"
