OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
CADASTRO;SOCIEDADE;;1517223.0;N;4.0;NUM_CHANCELA_INCLUSAO;VARCHAR2;11;Y;;2.0;41764.0;1386683.0;NO;; (: )
CADASTRO;SOCIEDADE;;1517223.0;N;3.0;NUM_PERCENTUAL;NUMBER;22;N;2.0;3.0;3259.0;0.0;NO;Percentual de participa��o do s�cio na sociedade;SYS_C00105502 (C: ENABLED)
CADASTRO;SOCIEDADE;;1517223.0;N;6.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;6.0;1208832.0;0.0;NO;;SOCIEDADE_CAD_CONT_FK (FOREIGN KEY: ENABLED)- SOCIEDADE_CONT_SOC_DAT_EXCL_UK (UNIQUE: ENABLED)- SYS_C00105504 (C: ENABLED)
CADASTRO;SOCIEDADE;;1517223.0;N;1.0;SEQ_SOCIEDADE;NUMBER;22;N;0.0;6.0;1517223.0;0.0;NO;;SOCIEDADE_PK (PRIMARY KEY: ENABLED)- SYS_C00105501 (C: ENABLED)
CADASTRO;SOCIEDADE;;1517223.0;N;5.0;SEQ_SOCIO;NUMBER;22;N;0.0;6.0;1118208.0;0.0;NO;;SOCIEDADE_CONT_SOC_DAT_EXCL_UK (UNIQUE: ENABLED)- SOCIEDADE_SOCIO_FK (FOREIGN KEY: ENABLED)- SYS_C00105503 (C: ENABLED)
CADASTRO;SOCIEDADE;;1517223.0;N;10.0;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0.0;3.0;3.0;60734.0;NO;"Indicador de status da altera��o cadastral.
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";CKC_STA_ALTER_CADAST_SOCIEDADE (C: ENABLED)
CADASTRO;SOCIEDADE_JUCEC;;0.0;N;7.0;COD_CARGO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;"C�digo cargo s�cio na JUCEC:
1 - Diretor
2 - Acionista
3 - Diretor Presidente
4 - S�cio
6 - S�cio Gerente
7 - S�ndico
8 - Liquidante
10 - Titular de FI
11 - Gerente"; (: )
CADASTRO;SOCIEDADE_JUCEC;;0.0;N;5.0;COD_CPF_CGC_SOCIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;CPF/CGC do s�cio na JUCEC; (: )
CADASTRO;SOCIEDADE_JUCEC;;0.0;N;2.0;COD_EMPRESA;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;C�digo identificador da empresa; (: )
CADASTRO;SOCIEDADE_JUCEC;;0.0;N;4.0;COD_INSCRICAO_JUNTA;VARCHAR2;11;Y;;0.0;0.0;0.0;NO;Inscri��o na Junta Comercial (NIRE); (: )
CADASTRO;SOCIEDADE_JUCEC;;0.0;N;6.0;COD_INSCRICAO_JUNTA_SOCIO;VARCHAR2;11;Y;;0.0;0.0;0.0;NO;Inscri��o na JUCEC do s�cio; (: )
CADASTRO;SOCIEDADE_JUCEC;;0.0;N;3.0;COD_SOCIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;C�digo s�cio; (: )
CADASTRO;SOCIEDADE_JUCEC;;0.0;N;10.0;COD_VINCULO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Codigo do vinculo (cargo) do s�cio na empresa. Como uma mesma pessoa pode ter mais de um vinculo, este campo ter� o vinculo principal. Ex: s�cio gerente e s�cio ter� s�cio gerente; (: )
CADASTRO;SOCIEDADE_JUCEC;;0.0;N;9.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data da �ltima atualiza��o na SEFAZ; (: )
CADASTRO;SOCIEDADE_JUCEC;;0.0;N;8.0;NUM_PERCENTUAL;NUMBER;22;Y;2.0;0.0;0.0;0.0;NO;Percentual do s�cio na sociedade; (: )
CADASTRO;SOCIEDADE_JUCEC;;0.0;N;1.0;SEQ_SOCIEDADE_JUCEC;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial identificador do registro;PK_SOCIEDADE_JUCEC (PRIMARY KEY: ENABLED)- SYS_C001525563 (C: ENABLED)
CADASTRO;SOCIO;;1128511.0;N;11.0;COD_IDENTIDADE;VARCHAR2;25;Y;;18.0;786688.0;333149.0;NO;; (: )
CADASTRO;SOCIO;;1128511.0;N;17.0;COD_LOGRADOURO;NUMBER;22;Y;0.0;0.0;0.0;1128511.0;NO;C�digo de Logradouro do Endere�o do S�cio; (: )
CADASTRO;SOCIO;;1128511.0;N;18.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;3.0;1335.0;604546.0;NO;C�digo de Munic�pio do Endere�o do S�cio; (: )
CADASTRO;SOCIO;;1128511.0;N;2.0;COD_SOCIO;VARCHAR2;14;N;;12.0;1128511.0;0.0;NO;;SOCIO_COD_SOCIO_TIP_CODIGO_UK (UNIQUE: ENABLED)- SYS_C00105509 (C: ENABLED)
CADASTRO;SOCIO;;1128511.0;N;5.0;COD_UF;NUMBER;22;N;0.0;3.0;30.0;0.0;NO;;SOCIO_UNID_FEDER_FK (FOREIGN KEY: ENABLED)- SYS_C00105512 (C: ENABLED)
CADASTRO;SOCIO;;1128511.0;N;12.0;DAT_CONFIRMACAO_TITULAR;DATE;7;Y;;2.0;41.0;1128413.0;NO;; (: )
CADASTRO;SOCIO;;1128511.0;N;15.0;DAT_ULTIMA_ALTERACAO;DATE;7;Y;;7.0;554432.0;283168.0;NO;Data da �ltima altera��o do cadastro do S�cio; (: )
CADASTRO;SOCIO;;1128511.0;N;19.0;DSC_COMPLEMENTO;VARCHAR2;150;Y;;3.0;38980.0;973419.0;NO;Descri��o do Complemento do Endere�o do S�cio; (: )
CADASTRO;SOCIO;;1128511.0;N;8.0;NOM_BAIRRO;VARCHAR2;80;Y;;31.0;36968.0;1.0;NO;; (: )
CADASTRO;SOCIO;;1128511.0;N;13.0;NOM_EMAIL;VARCHAR2;150;Y;;6.0;110784.0;931568.0;NO;Campo que cont�m o email do s�cio.; (: )
CADASTRO;SOCIO;;1128511.0;N;7.0;NOM_ENDERECO;VARCHAR2;150;Y;;36.0;604608.0;1.0;NO;; (: )
CADASTRO;SOCIO;;1128511.0;N;9.0;NOM_MUNICIPIO;VARCHAR2;30;Y;;31.0;3992.0;122.0;NO;; (: )
CADASTRO;SOCIO;;1128511.0;N;24.0;NOM_REPR_LEGAL;VARCHAR2;80;Y;;2.0;76.0;1128381.0;NO;Nome do representante legal do s�cio estrangeiro, cujo endere�o ser� cadastrado nesse s�cio estrangeiro.; (: )
CADASTRO;SOCIO;;1128511.0;N;4.0;NOM_SOCIO;VARCHAR2;150;N;;28.0;1054976.0;0.0;NO;Nome do S�cio;SYS_C00105511 (C: ENABLED)
CADASTRO;SOCIO;;1128511.0;N;6.0;NUM_CEP;NUMBER;22;N;0.0;6.0;53136.0;0.0;NO;;SYS_C00105513 (C: ENABLED)
CADASTRO;SOCIO;;1128511.0;N;23.0;NUM_CPF_REPR_LEGAL;NUMBER;22;Y;0.0;2.0;76.0;1128381.0;NO;CPF do representante legal do s�cio estrangeiro, cujo endere�o ser� cadastrado nesse s�cio estrangeiro.; (: )
CADASTRO;SOCIO;;1128511.0;N;16.0;NUM_ENDERECO;VARCHAR2;5;Y;;3.0;9600.0;712706.0;NO;N�mero do Endere�o do S�cio; (: )
CADASTRO;SOCIO;;1128511.0;N;10.0;NUM_TELEFONE;VARCHAR2;12;Y;;8.0;522560.0;493213.0;NO;; (: )
CADASTRO;SOCIO;;1128511.0;N;21.0;NUM_TELEFONE2;VARCHAR2;12;Y;;2.0;893.0;1127526.0;NO;2o N�mero de telefone do S�cio; (: )
CADASTRO;SOCIO;;1128511.0;N;1.0;SEQ_SOCIO;NUMBER;22;N;0.0;6.0;1128511.0;0.0;NO;;SOCIO_PK (PRIMARY KEY: ENABLED)- SYS_C00105508 (C: ENABLED)
CADASTRO;SOCIO;;1128511.0;N;14.0;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0.0;3.0;3.0;201.0;NO;"Indicador de status da altera��o cadastral.
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";CKC_STA_ALTER_CADAST_SOCIO (C: ENABLED)
CADASTRO;SOCIO;;1128511.0;N;22.0;STA_ESTRANGEIRO;NUMBER;22;Y;0.0;2.0;2.0;327.0;NO;"Indica se o s�cio � estrangeiro:
0 - n�o � estrangeiro
1 - � estrangeiro"; (: )
CADASTRO;SOCIO;;1128511.0;N;3.0;TIP_CODIGO;VARCHAR2;1;N;;2.0;9.0;0.0;NO;Indica se o Socio e do tipo Pessoa Fisica ou Pessoa juridica. 0 - CNPJ, maior que zero CPF;SOCIO_COD_SOCIO_TIP_CODIGO_UK (UNIQUE: ENABLED)- SYS_C00105510 (C: ENABLED)
CADASTRO;SOCIO;;1128511.0;N;20.0;TIP_LOGRADOURO;VARCHAR2;10;Y;;2.0;313.0;663214.0;NO;Tipo de Logradouro do Endere�o do S�cio; (: )
CADASTRO;SOCIO_ESTRANGEIRO;"Mant�m os S�cios Estrangeiros de uma Sociedade, representados na mesma atrav�s de um S�cio espec�fico com o cargo ""Representante Tribut�rio""";888.0;N;3.0;NOM_SOCIO_ESTRANGEIRO;VARCHAR2;150;N;;27.0;708.0;0.0;NO;Nome do s�cio estrangeiro representado;SYS_C001525524 (C: ENABLED)
CADASTRO;SOCIO_ESTRANGEIRO;"Mant�m os S�cios Estrangeiros de uma Sociedade, representados na mesma atrav�s de um S�cio espec�fico com o cargo ""Representante Tribut�rio""";888.0;N;2.0;SEQ_SOCIEDADE;NUMBER;22;N;0.0;6.0;584.0;0.0;NO;Sequencial identificador da Sociedade;FK_SOCIEDADE_R_SOCIO_ESTR (FOREIGN KEY: ENABLED)- SYS_C001525523 (C: ENABLED)
CADASTRO;SOCIO_ESTRANGEIRO;"Mant�m os S�cios Estrangeiros de uma Sociedade, representados na mesma atrav�s de um S�cio espec�fico com o cargo ""Representante Tribut�rio""";888.0;N;1.0;SEQ_SOCIO_ESTRANGEIRO;NUMBER;22;N;0.0;4.0;888.0;0.0;NO;Sequencial identificador do S�cio Estrangeiro;PK_SOCIO_ESTRANGEIRO (PRIMARY KEY: ENABLED)- SYS_C001525522 (C: ENABLED)
CADASTRO;SOCIO_JUCEC;S�cios de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;5.0;COD_CPF_CGC_SOCIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;CPF/CGC do s�cio na JUCEC; (: )
CADASTRO;SOCIO_JUCEC;S�cios de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;6.0;COD_INSCRICAO_JUNTA_SOCIO;VARCHAR2;11;Y;;0.0;0.0;0.0;NO;Inscri��o na JUCEC do s�cio; (: )
CADASTRO;SOCIO_JUCEC;S�cios de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;2.0;COD_SOCIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;C�digo s�cio; (: )
CADASTRO;SOCIO_JUCEC;S�cios de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;3.0;COD_SOCIO_PESSOA_JURIDICA;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Cont�m o c�digo identificador da empresa caso o s�cio seja pessoa juridica pertencente ao estado do Cear�, (2 prim. posicoes nire = 23). Se o s�cio for pessoa f�sica ou pessoa jur�dica de outro estado este campo ser� zerado; (: )
CADASTRO;SOCIO_JUCEC;S�cios de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;8.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data da �ltima atualiza��o na SEFAZ; (: )
CADASTRO;SOCIO_JUCEC;S�cios de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;7.0;NOM_SOCIO;VARCHAR2;150;Y;;0.0;0.0;0.0;NO;Nome do s�cio na JUCEC; (: )
CADASTRO;SOCIO_JUCEC;S�cios de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;1.0;SEQ_SOCIO_JUCEC;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial identificador do registro;PK_SOCIO_JUCEC (PRIMARY KEY: ENABLED)- SYS_C001525565 (C: ENABLED)
CADASTRO;SOCIO_JUCEC;S�cios de Contribuintes cadastrados na JUCEC (Junta Comercial do Estado do Cear�), de acordo com arquivo enviado periodicamente pela mesma;0.0;N;4.0;TIP_SOCIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;"Tipo de S�cio:
1 - CPF
2 - CGC
3 - NIRE"; (: )
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;3.0;COD_CNPJ;NUMBER;22;N;0.0;9.0;11084800.0;0.0;NO;N�mero do CNPJ vinculado ao S�cio;SYS_C001532949 (C: ENABLED)
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;4.0;COD_CNPJ_BASE;NUMBER;22;N;0.0;6.0;11040768.0;0.0;NO;N�mero do CNPJ Base vinculado ao S�cio;SYS_C001532950 (C: ENABLED)
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;6.0;COD_CPF_CNPJ_SOCIO;NUMBER;22;N;0.0;8.0;14415872.0;0.0;NO;CPF ou CNPJ do S�cio. No caso de S�cio do tipo Estrangeiro � preenchido com 'NOVES'. Para CPFs � formatado com ZEROS � esquerda.;SYS_C001532952 (C: ENABLED)
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;11.0;COD_CPF_REPRESENTANTE;NUMBER;22;Y;0.0;3.0;265056.0;0.0;NO;CPF do representante; (: )
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;9.0;COD_PAIS_SOCIO_ESTRANGEIRO;VARCHAR2;3;Y;;4.0;183.0;0.0;NO;C�digo do pa�s do S�cio Estrangeiro; (: )
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;7.0;COD_QUALIFICACAO;NUMBER;22;Y;0.0;3.0;50.0;0.0;NO;C�digo da qualifica��o do S�cio; (: )
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;12.0;COD_QUALIFICACAO_REPRESENTANTE;NUMBER;22;Y;0.0;3.0;9.0;0.0;NO;C�digo da qualifica��o do representante; (: )
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;13.0;DAT_CARGA;DATE;7;Y;;8.0;1.0;0.0;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;8.0;DAT_ENTRADA_SOCIEDADE;DATE;7;N;;8.0;22206.0;0.0;NO;Data da entrada na Sociedade;SYS_C001532953 (C: ENABLED)
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;10.0;NOM_SOCIO_ESTRANGEIRO;VARCHAR2;150;Y;;2.0;11908.0;20775859.0;NO;Nome do S�cio Estrangeiro; (: )
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;2.0;SEQ_EMPRESA_RFB;NUMBER;22;Y;0.0;6.0;10848256.0;27.0;NO;Sequencial identificador da Empresa; (: )
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;1.0;SEQ_SOCIO_RFB;NUMBER;22;N;0.0;6.0;20788646.0;0.0;NO;Sequencial identificador do S�cio;PK_SOCIO_RFB (PRIMARY KEY: ENABLED)- SYS_C001532948 (C: ENABLED)
CADASTRO;SOCIO_RFB;Tabela de S�cios de uma Empresa, conforme arquivo de CNPJs exportado pela Receita Federal do Brasil;20788646.0;N;5.0;TIP_SOCIO;NUMBER;22;N;0.0;3.0;3.0;0.0;NO;"Identifica o tipo de S�cio:
1 - Pessoa Jur�dica
2 - Pessoa F�sica
3 - Estrangeiro";SYS_C001532951 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;54.0;COD_CAE_NACIONAL;NUMBER;22;Y;0.0;2.0;286.0;62073.0;NO;CNAE nacional;FK_CAE_NAC_R_SOL_CAD (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;53.0;COD_CAE_PRINCIPAL;NUMBER;22;Y;0.0;2.0;276.0;62073.0;NO;CNAE principal;FK_CAE_PRI_R_SOL_CAD (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;55.0;COD_CAE_SECUNDARIO;NUMBER;22;Y;0.0;2.0;255.0;62538.0;NO;1o CNAE secund�rio;FK_CAE_SEC_R_SOL_CAD (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;56.0;COD_CAE_SECUNDARIO2;NUMBER;22;Y;0.0;2.0;211.0;62866.0;NO;2o CNAE secund�rio;FK_CAE_SEC2_R_SOL_CAD (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;51.0;COD_CAFIR;VARCHAR2;8;Y;;9.0;823.0;0.0;NO;Cafir do Produtor Rural; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;2.0;COD_CATEGORIA_ESTABELECIMENTO;NUMBER;22;Y;0.0;3.0;6.0;0.0;NO;C�digo da categoria do estabelecimento do Contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;46.0;COD_CGF_ESTAB_VINCULADO;NUMBER;22;Y;0.0;2.0;10.0;913.0;NO;CGF vinculado, qdo tem unidade auxiliar; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;68.0;COD_CNPJ;VARCHAR2;14;Y;;15.0;48444.0;913.0;NO;; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;15.0;COD_CNPJ_N;NUMBER;22;Y;0.0;8.0;48032.0;913.0;NO;Codigo do CNPJ fornecido pela Receita Federal, se nao for Produtor rural; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;67.0;COD_CONTADOR;VARCHAR2;14;Y;;12.0;1147.0;700.0;NO;; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;9.0;COD_CONTADOR_N;NUMBER;22;Y;0.0;3.0;1509.0;139.0;NO;CPF/CNPJ do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;70.0;COD_CPF_RESP_DOCS;VARCHAR2;14;Y;;12.0;28548.0;913.0;NO;; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;61.0;COD_CPF_RESP_DOCS_N;NUMBER;22;Y;0.0;7.0;28632.0;913.0;NO;CPF do responsavel pelos documentos; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;69.0;COD_CPF_SOLICITANTE;VARCHAR2;14;Y;;12.0;5177.0;913.0;NO;; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;57.0;COD_CPF_SOLICITANTE_N;NUMBER;22;Y;0.0;7.0;5187.0;913.0;NO;CPF do solicitante ; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;43.0;COD_DISTRITO;NUMBER;22;Y;0.0;2.0;13.0;55986.0;NO;Distrito do contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;52.0;COD_INSS_CEI;VARCHAR2;12;Y;;13.0;847.0;0.0;NO;INSS/CEI do Produtor Rural; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;7.0;COD_LOGRADOURO;NUMBER;22;Y;0.0;2.0;516.0;62822.0;NO;C�digo do logradouro (COD-LOGRADOURO-LOG); (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;12.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;2.0;388.0;56987.0;NO;Munic�pio da solicita��o; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;39.0;COD_MUNICIPIO_CONTADOR;NUMBER;22;Y;0.0;2.0;101.0;62865.0;NO;Munic�pio do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;5.0;COD_NATUREZA_JURIDICA;NUMBER;22;Y;0.0;2.0;12.0;54122.0;NO;Natureza jur�dica do contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;10.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;6.0;43.0;3861.0;NO;�rg�o local da solicita��o;FK_ORG_LOC_R_SOL_CAD (FOREIGN KEY: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;3.0;COD_REGIME_RECOLHIMENTO;NUMBER;22;N;0.0;3.0;10.0;0.0;NO;C�digo da regime de recolhimento do Contribuinte;SYS_C001545932 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;29.0;COD_STATUS;NUMBER;22;N;0.0;3.0;7.0;0.0;NO;"Status da da solicita��o
1 - solicitado
2 - designado
3 - deferido
4 - indeferido
5 - homologado
6 - pendente
7 - dilig�ncia
9 - cancelado";CKC_COD_STATUS_SOL (C: ENABLED)- SYS_C001545934 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;4.0;COD_TIPO_CONTRIBUINTE;NUMBER;22;Y;0.0;2.0;25.0;55101.0;NO;Tipo do contribuinte; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;50.0;COD_TIPO_OPERACAO_CONTADOR;NUMBER;22;Y;0.0;2.0;2.0;63297.0;NO;"opera��o de contador:
1 - inclus�o
2 - substitui��o
3 - altera��o
4 - exclus�o";CKC_COD_TIPO_OPERACAO_CNT (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;49.0;COD_TIPO_SOLICITACAO;NUMBER;22;N;0.0;3.0;7.0;0.0;NO;"Tipo da solicita��o:
0 - cadastramento
1 - n�o usado
2 - altera��o de contribuinte
3 - altera��o de endere�o
4 - altera��o de quadro societ�rio
5 - altera��o de quadro societ�rio de ofpicio
6 - altera��o de contador
7 - baixa a pedido
9 - reativa��o de contribuinte";CKC_COD_TIPO_SOL (C: ENABLED)- SYS_C001545935 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;11.0;COD_UF;NUMBER;22;Y;0.0;2.0;21.0;54202.0;NO;UF da solicita��o; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;8.0;COD_UF_CONTADOR;NUMBER;22;Y;0.0;3.0;24.0;139.0;NO;UF do contador; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;45.0;COD_UNIDADE_AUXILIAR;NUMBER;22;Y;0.0;2.0;5.0;913.0;NO;Unidade auxiliar, se tiver; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;66.0;COD_USUARIO_DESIGNADO;VARCHAR2;8;Y;;9.0;260.0;179.0;NO;Usu�rio para o qual foi designada a solicita��o; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;48.0;DAT_ATUALIZACAO;DATE;7;Y;;8.0;5962.0;0.0;NO;Data da atualiza��o; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;13.0;DAT_SOLICITACAO;DATE;7;N;;8.0;61248.0;0.0;NO;Data do cadastramento da solicita��o;SYS_C001545933 (C: ENABLED)
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;19.0;DSC_CAE_PRINCIPAL;VARCHAR2;60;Y;;61.0;1412.0;913.0;NO;CAE principal; (: )
CADASTRO;SOLICITACAO_CADASTRO;Solicita��es de inclus�o ou altera��o cadastral de Contribuintes, realizadas pela Internet;63635.0;N;34.0;DSC_CAE_SECUNDARIO;VARCHAR2;60;Y;;61.0;992.0;913.0;NO;CAE secund�rio; (: )
